Book_ID,Title,Author,Book Description
1,To Kill a Mockingbird,Harper Lee,"A classic novel set in the American South during the Depression, revolving around racial injustice and moral growth."
2,1984,George Orwell,Dystopian fiction depicting a totalitarian regime where critical thought is suppressed and individualism is forbidden.
3,The Great Gatsby,F. Scott Fitzgerald,"A story set in the 1920s, exploring themes of wealth, love, and the American Dream through the lives of Jay Gatsby and others."
4,Pride and Prejudice,Jane Austen,Regency-era romance novel following the tumultuous relationship between Elizabeth Bennet and Mr. Darcy.
5,Harry Potter and the Philosopher's Stone,J.K. Rowling,"The first installment in the Harry Potter series, chronicling the magical journey of a young wizard, Harry Potter."
6,The Catcher in the Rye,J.D. Salinger,"Coming-of-age novel narrated by Holden Caulfield, reflecting on teenage alienation and societal phoniness."
7,Animal Farm,George Orwell,"Allegorical novella satirizing the Russian Revolution and totalitarianism, using farm animals to represent political figures."
8,The Hobbit,J.R.R. Tolkien,Fantasy novel detailing the adventures of Bilbo Baggins as he accompanies a group of dwarves on a quest to reclaim their homeland.
9,The Lord of the Rings,J.R.R. Tolkien,Epic fantasy trilogy following the journey of Frodo Baggins to destroy the One Ring and defeat the Dark Lord Sauron.
10,Jane Eyre,Charlotte BrontÃ«,"Bildungsroman depicting the life of Jane Eyre, from her abusive childhood to her blossoming romance with Mr. Rochester."
11,Brave New World,Aldous Huxley,Dystopian novel exploring a futuristic society where citizens are engineered through artificial reproduction and conditioning.
12,The Chronicles of Narnia,C.S. Lewis,Series of fantasy novels following the adventures of children who discover the magical land of Narnia through a wardrobe.
13,Wuthering Heights,Emily BrontÃ«,Gothic novel portraying the passionate and destructive love between Heathcliff and Catherine Earnshaw on the Yorkshire moors.
14,The Diary of a Young Girl,Anne Frank,"Autobiographical account of a Jewish girl hiding from the Nazis during World War II, offering insights into the human spirit amid adversity."
15,Lord of the Flies,William Golding,Allegorical novel exploring the descent into savagery of a group of British boys stranded on a deserted island.
16,The Little Prince,Antoine de Saint-ExupÃ©ry,"Philosophical tale about a young prince who travels to different planets, exploring themes of love, friendship, and human nature."
17,One Hundred Years of Solitude,Gabriel GarcÃ­a MÃ¡rquez,"Epic novel following the BuendÃ­a family through generations in the fictional town of Macondo, blending magical realism with historical events."
18,Moby-Dick,Herman Melville,"Novel depicting the obsessive quest of Captain Ahab for revenge on the white whale Moby Dick, exploring themes of fate and the nature of evil."
19,The Adventures of Huckleberry Finn,Mark Twain,"Satirical novel following the adventures of Huck Finn and Jim, a runaway slave, as they journey down the Mississippi River."
20,The Picture of Dorian Gray,Oscar Wilde,"Philosophical novel about a young man named Dorian Gray who sells his soul to remain youthful while his portrait ages, exploring themes of vanity and morality."
21,Anna Karenina,Leo Tolstoy,"Epic novel set in 19th-century Russia, exploring themes of love, infidelity, and the consequences of societal norms through the tragic tale of Anna Karenina."
22,The Brothers Karamazov,Fyodor Dostoevsky,Philosophical novel delving into existential and ethical dilemmas through the story of the dysfunctional Karamazov family.
23,Crime and Punishment,Fyodor Dostoevsky,"Psychological novel following the moral and mental struggles of Rodion Raskolnikov, a poor ex-student who commits murder to prove his theories."
24,The Bell Jar,Sylvia Plath,Semi-autobiographical novel detailing a young woman's descent into mental illness amidst societal pressures and expectations.
25,Frankenstein,Mary Shelley,"Gothic science fiction novel exploring themes of creation, morality, and the consequences of playing god through the story of Victor Frankenstein and his creature."
26,The Count of Monte Cristo,Alexandre Dumas,"Adventure novel about a young sailor, Edmond DantÃ¨s, who seeks vengeance against those who wrongfully imprisoned him."
27,Don Quixote,Miguel de Cervantes,"Satirical novel following the adventures of Alonso Quixano, who believes himself to be a knight, and his loyal squire, Sancho Panza."
28,Les MisÃ©rables,Victor Hugo,"Epic novel set in early 19th-century France, following the lives of several characters, including ex-convict Jean Valjean and Inspector Javert."
29,The Odyssey,Homer,"Ancient Greek epic poem attributed to Homer, chronicling the journey of Odysseus as he attempts to return home after the Trojan War."
30,Dracula,Bram Stoker,Gothic horror novel depicting the vampire Count Dracula's attempt to move from Transylvania to England in search of new blood.
31,The Grapes of Wrath,John Steinbeck,"Pulitzer Prize-winning novel set during the Great Depression, following the Joad family's journey from Oklahoma to California in search of a better life."
32,The Adventures of Sherlock Holmes,Arthur Conan Doyle,"Collection of detective stories featuring the iconic detective Sherlock Holmes and his loyal companion, Dr. John Watson."
33,War and Peace,Leo Tolstoy,"Historical novel set during the Napoleonic Wars, exploring themes of love, war, and the nature of power through the lives of several aristocratic families."
34,The Scarlet Letter,Nathaniel Hawthorne,"The novel explores themes of sin, guilt, and redemption, and is considered a masterpiece of American literature and a classic moral study."
35,Fahrenheit 451,Ray Bradbury,"Dystopian novel depicting a future society where books are banned and ""firemen"" burn any that are found, exploring themes of censorship and intellectual freedom. It is about a future American society where books are outlawed and “firemen” burn any that are found."
36,The Adventures of Tom Sawyer,Mark Twain,Classic novel depicting the adventures of a young boy named Tom Sawyer in the Mississippi River town of St. Petersburg.
37,Little Women,Louisa May Alcott,"Semi-autobiographical novel following the lives of four sisters, Meg, Jo, Beth, and Amy March, during and after the Civil War in America."
38,Great Expectations,Charles Dickens,"Coming-of-age novel following the life of an orphan named Pip, from his humble beginnings to his adulthood as a gentleman in Victorian England."
39,The Divine Comedy,Dante Alighieri,"Epic poem divided into three partsâ€”Inferno, Purgatorio, and Paradisoâ€”depicting Dante's journey through Hell, Purgatory, and Heaven."
40,Alice's Adventures in Wonderland,Lewis Carroll,Fantasy novel following a young girl named Alice who falls through a rabbit hole into a fantasy world populated by peculiar creatures.
41,The Iliad,Homer,"Ancient Greek epic poem attributed to Homer, chronicling the Trojan War and the wrath of the hero Achilles."
42,A Tale of Two Cities,Charles Dickens,"Historical novel set in London and Paris before and during the French Revolution, exploring themes of resurrection and sacrifice."
43,The Stranger,Albert Camus,"Absurdist novel exploring the existential themes of alienation and absurdity through the story of Meursault, a detached Algerian man."
44,Heart of Darkness,Joseph Conrad,Novella exploring the darkness of the human psyche and the horrors of imperialism through the journey of Charles Marlow up the Congo River.
45,The Sun Also Rises,Ernest Hemingway,Modernist novel following a group of expatriates in post-World War I Europe as they travel from Paris to Pamplona for the running of the bulls.
46,The Sound and the Fury,William Faulkner,"Stream-of-consciousness novel depicting the decline of the Compson family in the American South, told from multiple perspectives."
47,Catch-22,Joseph Heller,"Satirical novel set during World War II, revolving around the experiences of Captain John Yossarian and the absurdity of military bureaucracy."
48,The Old Man and the Sea,Ernest Hemingway,Novella depicting an aging fisherman's struggle against nature and his quest to catch a giant marlin in the Gulf Stream.
49,Of Mice and Men,John Steinbeck,"Novella exploring themes of loneliness, friendship, and the American Dream through the relationship between two migrant workers, George and Lennie."
50,Lolita,Vladimir Nabokov,"Controversial novel narrated by Humbert Humbert, a middle-aged literature professor, who becomes obsessed with a 12-year-old girl named Lolita."
51,Slaughterhouse-Five,Kurt Vonnegut,"Science fiction-infused anti-war novel following the experiences of Billy Pilgrim, a soldier who becomes ""unstuck in time"" and experiences events non-linearly."
52,The Metamorphosis,Franz Kafka,Absurdist novella depicting the transformation of Gregor Samsa into a giant insect and the subsequent alienation from his family and society.
53,Middlemarch,George Eliot,"Novel set in a fictional English Midlands town, exploring the lives and relationships of its inhabitants against the backdrop of societal changes."
54,Ulysses,James Joyce,"Modernist novel set in Dublin, Ireland, over the course of a single day, following the stream-of-consciousness thoughts and experiences of its characters."
55,Beloved,Toni Morrison,Pulitzer Prize-winning novel exploring the legacy of slavery and the trauma of its aftermath through the experiences of a former slave named Sethe.
56,Atlas Shrugged,Ayn Rand,"Philosophical novel promoting Rand's philosophy of objectivism, depicting a dystopian United States where industrialists go on strike against government regulation."
57,The Fountainhead,Ayn Rand,"Philosophical novel advocating individualism and rejecting conformity, telling the story of an innovative architect named Howard Roark."
58,A Christmas Carol,Charles Dickens,"Classic novella depicting the transformation of Ebenezer Scrooge, a miserly old man, after being visited by the ghosts of Christmas Past, Present, and Yet to Come."
59,The Shining,Stephen King,"Horror novel set in an isolated hotel, where the winter caretaker, Jack Torrance, descends into madness, influenced by supernatural forces."
60,A Clockwork Orange,Anthony Burgess,"Dystopian novel following the ultra-violent exploits of Alex, a delinquent teenager, and his subsequent treatment with aversion therapy."
61,Gone with the Wind,Margaret Mitchell,"Historical novel set during the American Civil War and Reconstruction era, focusing on the life of Scarlett O'Hara and her struggles in the South."
62,The Alchemist,Paulo Coelho,A novel by Brazilian author Paulo Coelho that follows the journey of a young Andalusian shepherd named Santiago as he travels from Spain to Egypt in search of treasure.
63,Pride and Prejudice and Zombies,Seth Grahame-Smith,"A parody novel by Seth Grahame-Smith that combines Jane Austen's classic novel with elements of modern zombie fiction, depicting a zombie outbreak in 19th-century England."
64,The Girl with the Dragon Tattoo,Stieg Larsson,A crime novel by Swedish author Stieg Larsson that follows journalist Mikael Blomkvist and hacker Lisbeth Salander as they investigate a decades-old disappearance.
65,The Hunger Games,Suzanne Collins,"The first novel in Suzanne Collins's dystopian trilogy, set in a future society where teenagers are forced to participate in a televised death match known as the Hunger Games."
66,The Martian,Andy Weir,A science fiction novel by Andy Weir that follows astronaut Mark Watney as he is stranded on Mars and must use his ingenuity to survive while awaiting rescue.
67,The Night Circus,Erin Morgenstern,"A fantasy novel by Erin Morgenstern that tells the story of a magical competition between two young illusionists, Celia and Marco, held within a mysterious circus that only appears at night."
68,The Book Thief,Markus Zusak,"A historical novel by Markus Zusak narrated by Death, which tells the story of a young girl named Liesel Meminger living in Nazi Germany during World War II."
69,The Goldfinch,Donna Tartt,"A novel by Donna Tartt that follows the life of Theo Decker after he survives a terrorist bombing at an art museum, leading to his involvement in the world of art forgery and crime."
70,The Secret History,Donna Tartt,"A mystery novel by Donna Tartt that follows a group of students studying classics at an elite college, as they become involved in a murder that has lasting consequences."
71,The Handmaid's Tale,Margaret Atwood,"A dystopian novel by Margaret Atwood set in a future totalitarian society where women are subjugated and used for reproductive purposes, following the story of Offred."
72,Gone Girl,Gillian Flynn,"A psychological thriller novel by Gillian Flynn that explores the disappearance of Amy Dunne and the subsequent media frenzy and investigation, revealing dark secrets along the way."
73,Ready Player One,Ernest Cline,"A science fiction novel by Ernest Cline set in a dystopian future where people escape their harsh reality by entering a virtual reality world called the OASIS, filled with '80s pop culture references."
74,The Help,Kathryn Stockett,"A novel by Kathryn Stockett set in Jackson, Mississippi, during the early 1960s, which tells the story of African American maids working in white households and their struggles for equality."
75,The Da Vinci Code,Dan Brown,A mystery thriller novel by Dan Brown that follows symbologist Robert Langdon as he investigates a murder in the Louvre Museum and uncovers a centuries-old conspiracy.
76,The Kite Runner,Khaled Hosseini,"A novel by Khaled Hosseini that follows the life of Amir, a young boy from Afghanistan, as he navigates friendship, betrayal, and redemption amidst the turmoil of his country."
77,The Road,Cormac McCarthy,"A post-apocalyptic novel by Cormac McCarthy that follows a father and his young son as they journey across a desolate landscape, struggling to survive and maintain their humanity."
78,The Curious Incident of the Dog in the Night-Time,Mark Haddon,A mystery novel by Mark Haddon narrated by a 15-year-old boy named Christopher who investigates the death of his neighbor's dog while also coping with his own personal challenges.
79,The Time Traveler's Wife,Audrey Niffenegger,"A novel by Audrey Niffenegger that tells the story of Henry, a man with a genetic disorder that causes him to involuntarily time travel, and his wife Clare as they navigate their unconventional relationship."
80,Life of Pi,Yann Martel,"A fantasy adventure novel by Yann Martel that follows the journey of a young Indian boy named Pi Patel, who survives a shipwreck and shares a lifeboat with a Bengal tiger named Richard Parker."
81,The Fault in Our Stars,John Green,"A young adult novel by John Green that follows the story of Hazel Grace Lancaster, a teenage cancer patient, as she falls in love with Augustus Waters and grapples with mortality and love."
82,A Song of Ice and Fire series (Game of Thrones),George R.R. Martin,"A fantasy novel series by George R.R. Martin, famously adapted into the television series ""Game of Thrones."" Set in the fictional continents of Westeros and Essos, the series follows the power struggles among noble families as they vie for control of the Iron Throne. Filled with political intrigue, complex characters, and shocking plot twists, it explores themes of power, honor, and betrayal in a world where winter can last for years and supernatural forces threaten the realm."
83,The Three-Body Problem,Cixin Liu,"A first contact story with a twist, exploring humanity's reaction to messages from a technologically advanced alien civilization."
84,Things Fall Apart,Chinua Achebe,A powerful novel depicting the clash of traditions and the arrival of colonialism in Nigeria.
85,The Vegetarian,Han Kang,A disturbing and thought-provoking exploration of female rebellion and societal expectations.
86,The Left Hand of Darkness,Ursula K. Le Guin,A groundbreaking exploration of gender and sexuality in a fictional world.
87,Their Eyes Were Watching God,Zora Neale Hurston,A vibrant and lyrical coming-of-age story celebrating female independence.
88,Pale Fire,Vladimir Nabokov,A complex and playful novel that challenges the nature of reality and storytelling.
89,The Namesake,Jhumpa Lahiri,A poignant story about a Bengali immigrant family navigating cultural identity in America.
90,The Vegetarian Butcher,Alan Bradley,A quirky and humorous detective series featuring a young sleuth with a passion for vegetarianism.
91,Circe,Madeline Miller,"A feminist retelling of the Greek myth of Circe, the sorceress daughter of the sun god Helios."
92,Convenience Store Woman,Sayaka Murata,A darkly comedic exploration of societal expectations and the desire to live outside the norm.
93,Lincoln in the Bardo,George Saunders,An imaginative and moving exploration of grief and loss set during the American Civil War.
94,Exit West,Mohsin Hamid,"A magical realist love story exploring themes of migration, displacement, and the search for home."
95,Homegoing,Yaa Gyasi,A sweeping saga that traces the divergent destinies of two half-sisters separated by the slave trade.
96,The Emperor of All Maladies,Siddhartha Mukherjee,A Pulitzer Prize-winning exploration of the history of cancer and the ongoing battle against this devastating disease.
97,A Short History of Nearly Everything,Bill Bryson,A witty and engaging exploration of the universe and our place within it.
98,Sapiens: A Brief History of Humankind,Yuval Noah Harari,A thought-provoking examination of the history of humankind and our possible future.
99,Born a Crime,Trevor Noah,A funny and insightful memoir about growing up mixed-race in apartheid South Africa.
100,Evicted: Poverty and Profit in the American City,Matthew Desmond,A harrowing and eye-opening look at the realities of poverty and eviction in contemporary America.
101,Between the World and Me,Ta-Nehisi Coates,A powerful and personal letter written by a father to his son about the realities of being Black in America.
102,Middlesex,Jeffrey Eugenides,"A coming-of-age story that explores themes of gender identity, family secrets, and the immigrant experience."
103,The Remains of the Day,Kazuo Ishiguro,A haunting and melancholic novel about a repressed butler and his lost love.
104,The Poisonwood Bible,Barbara Kingsolver,A multi-generational saga that explores the impact of colonialism on a family of missionaries in the Congo.
105,Cloud Atlas,David Mitchell,"A complex and ambitious novel that spans centuries and continents, exploring themes of identity, reincarnation, and connection."
106,Oryx and Crake,Margaret Atwood,A chilling dystopian novel about the dangers of genetic engineering and environmental collapse.
107,The God of Small Things,Arundhati Roy,"A lyrical and moving novel about forbidden love, class differences, and the complexities of family in India."
108,The Handmaid's Tale (different edition),Margaret Atwood,"A feminist dystopian classic exploring themes of oppression, female subjugation, and the power of resistance. (This is a different edition or translation of the same book previously listed)"
109,Americanah,Chimamanda Ngozi Adichie,"A compelling love story that explores themes of race, class, and immigration between Nigeria and America."
110,Pachinko,Min Jin Lee,"A sweeping historical saga that follows a Korean family across generations as they navigate war, displacement, and the search for a new home in Japan."
111,Milkman,Anna Burns,A Booker Prize-winning novel that explores the experience of a young woman living through the Troubles in Northern Ireland.
112,Exit West (different edition),Mohsin Hamid,"A magical realist love story exploring themes of migration, displacement, and the search for home. (This is a different edition or translation of the same book previously listed)"
113,On Earth We're Briefly Gorgeous,Ocean Vuong,A poetic and moving novel about a young Vietnamese American man writing a letter to his mother.
114,The Vegetarian (different edition/translation),Han Kang,A disturbing and thought-provoking exploration of female rebellion and societal expectations. (This is a different edition or translation of the same book previously listed)
115,A Gentleman in Moscow,Amor Towles,A charming and heartwarming story about a Russian aristocrat forced to live in a Moscow hotel after the revolution.
116,Eleanor Oliphant is Completely Fine,Gail Honeyman,A funny and insightful novel about a socially awkward woman who must learn to connect with others.
117,Recursion,Blake Crouch,A mind-bending science fiction thriller about a false memory epidemic that threatens to shatter reality.
118,Project Hail Mary,Andy Weir,"Another thrilling science fiction story by Andy Weir, this time about an amnesiac astronaut who wakes up on a spaceship with no memory of his mission."
119,The Enchanted Forest,Ella Enchanted,A tale of magic and adventure in a mystical forest.
120,Journey to the Unknown,Mystery Writer,An exploration of uncharted territories and the secrets they hold.
121,The Lost Manuscript,A. R. Historian,"A thrilling quest to uncover an ancient, hidden text."
122,Echoes of Eternity,S. T. Timekeeper,A time-travel adventure that spans centuries and dimensions.
123,Midnight Whispers,Luna Nightshade,A haunting mystery set in a moonlit town where secrets whisper through the night.
124,Piranesi,Susanna Clarke,A man explores a seemingly endless house filled with classical statues.
125,Never Let Me Go,Kazuo Ishiguro,A haunting story about clones raised in a boarding school for a dark purpose.
126,The Ministry for the Future,Kim Stanley Robinson,A hopeful vision of humanity coming together to address climate change.
127,The Power,Naomi Alderman,"Women develop the ability to inflict excruciating pain with a touch, upending the power dynamics between genders."
128,The Fifth Season,N.K. Jemisin,A powerful fantasy novel set on a broken Earth where a society struggles to survive cataclysmic geological events.
129,"The Broken Earth Trilogy (The Fifth Season, The Obelisk Gate, The Stone Sky)",N.K. Jemisin,"An epic fantasy trilogy exploring themes of oppression, resilience, and the power of storytelling."
130,A Confederacy of Dunces,John Kennedy Toole,"A hilarious and poignant satire of American life following Ignatius J. Reilly, a lazy and eccentric man."
131,Dune,Frank Herbert,A complex and influential science fiction epic set on a desert planet where spice is the most valuable resource.
132,Station Eleven,Emily St. John Mandel,A post-apocalyptic story following a group of traveling actors in a world ravaged by a flu pandemic.
133,The Murderbot Diaries (series),Martha Wells,A fast-paced science fiction series featuring a reluctant security android.
134,The Poppy War (series),R.F. Kuang,A dark fantasy series inspired by Chinese history.
135,Mexican Gothic,Silvia Moreno-Garcia,A young woman travels to Mexico to help her ailing cousin and finds herself entangled in a gothic mystery.
136,The Emperor of All Maladies: A Biography of Cancer,Siddhartha Mukherjee,A Pulitzer Prize-winning exploration of cancer throughout history.
137,Factfulness: Ten Reasons We're Wrong About the World – and Why Things Are Better Than You Think,Hans Rosling,Challenges our perception of the world and shows how things are actually improving.
138,"Thinking, Fast and Slow",Daniel Kahneman,Explores the two systems that drive our thinking and how they can lead to biases.
139,"Born a Crime (Trevor Noah) [Repeated, replaced with new entry below]",Trevor Noah,A comedic memoir about growing up biracial in South Africa during apartheid.
140,The Hate U Give (Angie Thomas),A powerful young adult novel about racism and police brutality.,
141,The Brief Wondrous Life of Oscar Wao,Junot Diaz,A vibrant and funny novel about a Dominican family living in the United States.
142,The White Tiger,Aravind Adiga,A darkly comic coming-of-age story set in modern India.
143,The Inheritance of Loss,Kiran Desai,"A sweeping novel about family, identity, and the legacy of colonialism."
144,Train to Pakistan,Khushwant Singh,A historical novel about the partition of India and Pakistan.
145,The Guide,R.K. Narayan,A humorous and satirical novel about a holy man who becomes a tour guide.
146,Malgudi Days,R.K. Narayan,A collection of heartwarming and humorous short stories set in the fictional town of Malgudi.
147,The Argumentative Indian,Amartya Sen,"A collection of essays on Indian culture, politics, and economics."
148,India After Gandhi,Ramachandra Guha,A comprehensive history of India since independence.
149,I Speak for Myself,Arundhati Roy,A collection of essays and lectures by the renowned Indian author.
150,Imaginary Cities,Salman Rushdie,"A magical realist novel exploring themes of migration, identity, and history."
