Book_ID,Title,Author,Book Description
151,Chandrakanta,Devaki Nandan Khatri,A classic Hindi adventure novel about love and heroism.
152,Munshi Premchand Short Stories,Munshi Premchand,A collection of short stories by one of the most important Hindi writers of the 20th century.
153,Godaan,Premchand,A powerful novel about the exploitation of farmers in colonial India.
154,Kashi ka Aswadh,Kashi Nath Singh,A classic Hindi novel set in the holy city of Varanasi.
155,Mailaanchhal,Amrita Pritam,A collection of poems by one of India's most famous poets.
156,Chokher Bali,Rabindranath Tagore,A Bengali novel about a widow who challenges societal expectations.
157,Gitanjali,Rabindranath Tagore,A collection of poems by the Nobel Prize-winning Bengali poet.
158,Sonar Tari,Sukumar Ray,A collection of Bengali nonsense verse for children.
159,The Apu Trilogy,Satyajit Ray,A coming-of-age story about a young boy in rural Bengal.
160,Devi,Sharat Chandra Chattopadhyay,A Bengali novel about a woman who breaks free from social constraints.
161,Ponniyin Selvan,Kalki Krishnamurthy,A historical epic about the Chola dynasty in Tamil Nadu.
162,The Madras Quartet,R.K. Narayan,A series of four novels set in the fictional South Indian town of Malgudi.
163,Karisal,Indira Parthasarathy,A collection of poems exploring themes of feminism and identity.
164,The Autobiography of a Goddess,Meena Kandasamy,A feminist reimagining of the Hindu goddess Parvati.
165,The Palace of Illusions,Chitra Banerjee Divakaruni,A captivating retelling of the Mahabharata from the perspective of Draupadi.
166,Interpreter of Maladies,Jhumpa Lahiri,A collection of short stories about the Indian diaspora.
167,The Shadow Lines,Amitav Ghosh,A novel about the partition of India and its lasting impact.
168,The Book of Hunters and Dreams,Ruskin Bond,A collection of short stories and essays set in the foothills of the Himalayas.
169,OJ: The Friend,Santhosh Kumar,A fictionalized account of the life of N.S. Madhavan.
170,Norwegian Wood,Haruki Murakami,"A poignant novel about love, loss, and coming of age set in 1960s Japan."
171,Kokoro,Natsume Soseki,"A classic Japanese novel exploring themes of loneliness, guilt, and cultural identity."
172,The Wind-Up Bird Chronicle,Haruki Murakami,An enigmatic tale of a man's search for his missing wife and the surreal events that unfold along the way.
173,Snow Country,Yasunari Kawabata,A lyrical novella depicting the love affair between a Tokyo dilettante and a geisha in a remote snow-covered village.
174,Kafka on the Shore,Haruki Murakami,"A mesmerizing novel intertwining the stories of a teenage boy named Kafka Tamura and an elderly man named Nakata, exploring themes of fate, identity, and the supernatural."
175,Rashomon and Other Stories,Ryunosuke Akutagawa,"A collection of short stories including ""Rashomon,"" which explores the nature of truth and perception through multiple perspectives."
176,Battle Royale,Koushun Takami,A dystopian thriller set in a totalitarian Japan where a class of students is forced to fight to the death until only one survivor remains.
177,Kitchen,Banana Yoshimoto,"A contemporary novel that weaves together two stories of love, loss, and resilience centered around the theme of kitchen and cooking."
178,Confessions of a Mask,Yukio Mishima,"A semi-autobiographical novel that explores themes of identity, sexuality, and societal expectations through the story of a young man coming to terms with his homosexuality in pre-war Japan."
179,A Tale for the Time Being,Ruth Ozeki,"A novel that alternates between the perspectives of a Japanese teenager in Tokyo and a writer on a remote island off the coast of British Columbia, exploring themes of time, memory, and the interconnectedness of human lives."
180,Out,Natsuo Kirino,"A gripping thriller about four women working the night shift at a bento factory who become embroiled in a gruesome murder cover-up, exploring themes of female empowerment, social alienation, and the darker side of urban life in Japan."
181,The Sailor Who Fell from Grace with the Sea,Yukio Mishima,"A dark and intense novel that follows the relationship between a troubled widow and her son, who becomes involved with a group of nihilistic teenagers, ultimately leading to a shocking and tragic climax."
182,After Dark,Haruki Murakami,"A surreal and atmospheric novel set in Tokyo during the small hours of the night, following the intersecting lives of several characters whose paths cross in unexpected ways."
183,The Sound of Waves,Yukio Mishima,"A tender love story between a young fisherman and the daughter of the wealthiest man in the village, set against the backdrop of a small island community in post-war Japan."
184,Outliers,Malcolm Gladwell,"A non-fiction exploration of the factors that contribute to high levels of success, using case studies to illustrate how cultural, societal, and personal influences shape individual achievement, including a section on the Japanese concept of ""kikokushijo"" (returnees)."
185,Spring Snow,Yukio Mishima,"The first novel in Mishima's ""Sea of Fertility"" tetralogy, depicting the complex and tragic relationship between two aristocratic families against the backdrop of a rapidly changing Japan in the early 20th century."
186,The Devotion of Suspect X,Keigo Higashino,A masterful mystery novel that follows the cat-and-mouse game between a brilliant physicist turned amateur detective and a former classmate who becomes embroiled in a murder investigation.
187,If Cats Disappeared from the World,Genki Kawamura,"A whimsical yet profound novel about a young man who, diagnosed with a terminal illness, strikes a deal with the devil to extend his life by making one thing disappear from the world each day."
188,The Makioka Sisters,Junichiro Tanizaki,"A sweeping family saga set in Osaka during the years leading up to World War II, following the lives of four sisters from a declining aristocratic family as they navigate love, marriage, and societal change."
189,The Master and Margarita,Mikhail Bulgakov,"A surreal and satirical novel that intertwines the stories of Pontius Pilate, a writer known only as ""the Master,"" and Margarita, his lover, against the backdrop of Soviet Russia. Blending fantasy, humor, and philosophical inquiry, the novel explores themes of good and evil, artistic freedom, and the nature of reality."
190,Doctor Zhivago,Boris Pasternak,"A sweeping epic that follows the life of Yuri Zhivago, a physician and poet, against the backdrop of the Russian Revolution and its aftermath. The novel explores themes of love, war, and the struggle for personal and artistic freedom in a tumultuous period of Russian history."
191,Fathers and Sons,Ivan Turgenev,"A novel that explores the generational divide between fathers and sons, as well as the clash between traditional Russian values and emerging nihilism, through the story of an aristocratic family and their interactions with a young nihilist named Bazarov."
192,Eugene Onegin,Alexander Pushkin,"A novel in verse that follows the life of the titular character, Eugene Onegin, a bored and cynical aristocrat, and his interactions with the innocent and idealistic Tatyana. Set against the backdrop of Russian high society, the novel explores themes of love, friendship, and the search for meaning."
193,The Idiot,Fyodor Dostoevsky,"A novel that follows the story of Prince Lev Nikolaevich Myshkin, a compassionate and naive young man who returns to Russia after spending several years in a Swiss sanatorium. Often regarded as one of Dostoevsky's most enigmatic characters, Myshkin navigates the complexities of Russian society and the machinations of those around him with tragic consequences."
194,Dead Souls,Nikolai Gogol,"A satirical novel that follows the exploits of the opportunist Chichikov as he travels through the Russian countryside purchasing ""dead souls"" (serfs who have died but are still listed on the census) in order to improve his social standing and financial prospects. Set against the backdrop of 19th-century Russia, the novel offers a scathing critique of greed, corruption, and social hierarchy."
195,The Gulag Archipelago,Aleksandr Solzhenitsyn,"A monumental work of non-fiction that chronicles the Soviet forced labor camp system (the ""Gulag"") and the experiences of its prisoners. Drawing on personal accounts, interviews, and archival materials, Solzhenitsyn exposes the horrors of the Soviet regime and its impact on millions of lives."
196,Fathers and Children,Ivan Turgenev,A novel that explores the generational conflict between the older generation of Russian aristocrats and the younger generation of
197,"Kim Jiyoung, Born 1982",Cho Nam-Joo,A social commentary on the experiences of women in contemporary Korean society.
198,Please Look After Mom,Kyung-sook Shin,A poignant exploration of family relationships and memory loss.
199,The Guest,Hwang Sok-yong,A North Korean defector grapples with identity and belonging in South Korea.
200,Confessions of a Taxidermist,Yeo Kyung-Lee,A darkly humorous satire on social class and consumerism.
201,The Vegetarian's Husband,Han Kang,"A companion novel to ""The Vegetarian"", exploring the experience of the protagonist's husband."
202,Human Acts,Han Kang,A haunting story of the Gwangju Uprising in South Korea through the eyes of different characters.
203,The Hen,Kim Young-ha,A darkly comic novel about a family living in poverty and the arrival of a mysterious chicken.
204,The Dwarf,Kim Yun-Suk,A historical novel based on the life of a dwarf who served as a court jester during the Joseon Dynasty.
205,The Tale of Hong Gildong,Ho Kyun,A classic adventure novel about a rebellious Robin Hood-like figure.
206,The Springtime of Life,Kim Sowol,A collection of poems known for their beautiful imagery and exploration of nature.
207,The Nine Cloud Dream,Kim Man-jung,A satirical novel critiquing social and political corruption in the Joseon Dynasty.
208,Minority,Hwang Sok-yong,A moving story about North Korean defectors struggling to adapt to life in South Korea.
209,The Hole,Pyun Hye-young,A psychological thriller about a woman who becomes obsessed with a mysterious hole in her apartment.
210,Six Wallets,Kang Young-sook,"A collection of interconnected stories exploring themes of love, loss, and connection."
211,Almond,Won-Pyung Sohn,A coming-of-age story about a teenager with a neurological condition that affects his ability to feel emotions.
212,The Girl with a Louding Voice,Cho Nam-Joo,A powerful coming-of-age story about a young woman fighting for her education and independence.
213,Burning,Jung Hae-in,A mysterious and atmospheric novel that was adapted into a critically acclaimed film.
214,The Goblin Emperor,Katherine Addison,A fantasy novel set in Korea with a focus on court politics and self-discovery.
215,Nine Lives,Hwang Sok-yong,A historical novel exploring the lives of nine women over 200 years of Korean history.
216,The Birdcage,Kim So-yeon,A historical novel about a group of women who are forced to become royal concubines.
217,The Beauty Inside,Seo-Kyung Lee,A romantic comedy about a man who wakes up each day looking like a different person.
218,Love in the Moonlight,Yoon In-hwa,A historical romance set during the Joseon Dynasty.
219,Fight for My Way,Baek Se-hee,A light novel about two friends who support each other's dreams of becoming successful.
220,Solo Leveling,Chugong,A fantasy webtoon about a low-ranked hunter who gains incredible power.
221,Attack on Titan,Hajime Isayama,A dark fantasy action story about humanity's fight for survival against giant humanoid creatures called Titans.
222,My Hero Academia,Kohei Horikoshi,A superhero coming-of-age story about a boy who dreams of becoming a hero despite being quirkless (without superpowers) in a world where they're commonplace.
223,Demon Slayer: Kimetsu no Yaiba,Koyoharu Gotouge,A historical fantasy action series about a young swordsman who sets out to avenge his family's death and find a cure for his demonized sister.
224,Fullmetal Alchemist,Hiromu Arakawa,"A steampunk fantasy adventure about two alchemist brothers who attempt to bring their mother back to life through alchemy, a forbidden technique."
225,Death Note,"Tsugumi Ohba (writer), Takeshi Obata (artist)",A psychological thriller about a high school student who discovers a notebook with the power to kill anyone whose name is written in it.
226,One Piece,Eiichiro Oda,A long-running pirate adventure following the story of Monkey D. Luffy and his Straw Hat Pirates as they search for the legendary treasure One Piece.
227,Naruto,Masashi Kishimoto,"A shounen action series following the journey of Naruto Uzumaki, a young ninja with a sealed demon fox within him, as he strives to become Hokage, the leader of his village."
228,Bleach,Tite Kubo,A supernatural action series about a teenager who gains the power to see and interact with spirits and becomes a shinigami (soul reaper) tasked with guiding lost souls to the afterlife.
229,Hunter x Hunter,Yoshihiro Togashi,"A shounen adventure series about a young boy named Gon Freecss who sets out to find his father, a legendary Hunter who hunts for treasures, rare creatures, or criminals."
230,Haikyuu!!,Haruichi Furudate,A sports manga about a determined but short volleyball player who joins his high school's team and strives to overcome his limitations and lead his team to victory.
231,Monster,Naoki Urasawa,A psychological thriller about a brilliant doctor who chooses not to save
232,Horimiya,"HERO (writer), Daisuke Hagiwara (artist)",A romantic comedy about a seemingly ordinary high school student who leads a secret double life.
233,Fruits Basket,Natsuki Takaya,"A heartwarming shojo romance with a touch of fantasy about an orphaned girl who starts living with the mysterious Sohma family, who are cursed to transform into animals from the zodiac."
234,Kimi ni Todoke (Reaching You),Aohiro Hiiragi,A sweet and wholesome shojo romance about a shy girl who struggles to make friends and finds love with a popular boy in her class.
235,One-Punch Man,"ONE (writer), Yusuke Murata (artist)",A satirical action comedy about a superhero who can defeat any opponent with a single punch and struggles to find meaning in his overwhelming strength.
236,Daily Lives of High School Boys,Akira Amano,A slice-of-life comedy following the absurd and hilarious everyday lives of a group of high school boys.
237,Grand Blue Dreaming,Kenji Inoue,A comedic coming-of-age story about a college freshman who joins his diving club and gets entangled in their wild antics.
238,Akira,Katsuhiro Otomo,A cyberpunk neo-Tokyo thriller about a group of teenagers with psychic abilities who become entangled in a government conspiracy.
239,Ghost in the Shell,Masamune Shirow,A cyberpunk science fiction story about a cyborg police officer who investigates crimes in a world where the line between human and machine is blurred.
240,Kuroko's Basketball,Tadatoshi Fujimaki,A sports manga about a high school basketball team with a seemingly weak protagonist who possesses unique abilities that lead his team to victory.
241,Prince of Tennis,Takeshi Konomi,A high school tennis manga about a young prodigy who strives to become the best tennis player in the world.
242,Unordinary,Uru-chan,"A superhero webtoon set in a world where everyone has powers, except for the protagonist."
243,Tower of God,SIU (Slave In Utero),A fantasy adventure webtoon following the journey of a boy as he climbs the mysterious Tower of God to find his friend.
244,Lore Olympus,Rachel Smythe,"A modern retelling of Greek mythology, focusing on the romance between Hades and Persephone."
245,The God of High School,Park Yong-je,A martial arts webtoon featuring high school students competing in a tournament to become the strongest fighter.
246,My Dear Cold-Blooded King,Lifelight,A romance webtoon set in a fantasy world where a princess is forced into a political marriage with a cold-blooded king.
247,I Love Yoo,Quimchee,A romantic comedy webtoon about a girl who finds herself entangled with two brothers from a wealthy family.
248,True Beauty,Yaongyi,A romantic comedy webtoon about a girl who undergoes a dramatic transformation with the power of makeup.
249,Let's Play,Mongie,A slice-of-life romantic comedy webtoon about a video game developer and her interactions with her neighbors.
250,Siren's Lament,instantmiso,"A fantasy romance webtoon about sirens, love, and destiny."
251,Lumine,Emma Krogell,A fantasy webtoon about a young boy named Lumine who is searching for his missing master.
252,SubZero,Junepurrr,"A fantasy romance webtoon set in a world divided by elemental powers, where two individuals from rival clans fall in love."
253,Age Matters,Enjelicious,A romance webtoon about a 29-year-old woman who crosses paths with a younger man and discovers new perspectives on life and love.
254,Bastard,"Youngchan Hwang, Carnby Kim",A psychological thriller webtoon about a boy whose father is a serial killer.
255,Lookism,Taejoon Park,"A webtoon about appearance, discrimination, and the quest for identity."
256,Castle Swimmer,Wendy Lian Martin,A fantasy romance webtoon featuring a mermaid prince and a human destined to bring about his destruction.
257,Gourmet Hound,Leehama,"A mystery webtoon about a girl on a quest to find her missing friend, uncovering secrets about food along the way."
258,The Subtle Art of Not Giving a F*ck,Mark Manson,Offers blunt advice on how to live a better life by focusing on what truly matters and letting go of what doesn't.
259,Educated,Tara Westover,"Memoir of a woman who grew up in a strict, survivalist family in rural Idaho and eventually earned a PhD from Cambridge University."
260,Becoming,Michelle Obama,"Memoir of former First Lady Michelle Obama, detailing her life from childhood to her time in the White House."
261,The Power of Habit,Charles Duhigg,Investigates the science behind why habits exist and how they can be changed.
262,The Immortal Life of Henrietta Lacks,Rebecca Skloot,"Tells the story of Henrietta Lacks, whose cells were taken without her consent and became instrumental in scientific research."
263,Bad Blood: Secrets and Lies in a Silicon Valley Startup,John Carreyrou,Chronicles the rise and fall of the biotech startup Theranos and its founder Elizabeth Holmes.
264,"Guns, Germs, and Steel",Jared Diamond,Examines the factors that led to the dominance of certain civilizations over others throughout history.
265,Homo Deus: A Brief History of Tomorrow,Yuval Noah Harari,"Explores the future of humanity, discussing potential paths for our species in areas such as technology, religion, and more."
266,Freakonomics,"Steven D. Levitt, Stephen J. Dubner","Uses economic principles to explore real-world phenomena, uncovering surprising connections and insights."
267,The Life-Changing Magic of Tidying Up,Marie Kondo,Introduces the KonMari Method for decluttering and organizing your home and life.
268,Outliers: The Story of Success,Malcolm Gladwell,"Investigates the factors that contribute to high levels of success, challenging the notion of individual merit alone."
269,Born a Crime: Stories from a South African Childhood,Trevor Noah,"Memoir of comedian Trevor Noah, detailing his experiences growing up in apartheid-era South Africa."
270,Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,Explores the strengths and talents of introverts in a society that often values extroversion.
271,The Power of Now,Eckhart Tolle,Offers spiritual guidance on living in the present moment and achieving inner peace.
272,The 7 Habits of Highly Effective People,Stephen R. Covey,"Presents a holistic approach to personal and interpersonal effectiveness based on principles of fairness, integrity, and honesty."
273,How to Win Friends and Influence People,Dale Carnegie,"Offers practical advice on building relationships, influencing others, and achieving success in both personal and professional life."
274,Man's Search for Meaning,Viktor E. Frankl,Memoir of Viktor Frankl's experiences in Nazi concentration camps and his development of logotherapy.
275,The Four Agreements,Don Miguel Ruiz,"Presents a code of conduct based on ancient Toltec wisdom, offering principles for personal freedom and happiness."
276,Into the Wild,Jon Krakauer,"Chronicles the journey of Chris McCandless, a young man who gave up his possessions and ventured into the Alaskan wilderness."
277,Thinking in Bets,Annie Duke,"Explores decision-making through the lens of poker, offering insights into how to make better choices in uncertain situations."
278,When Breath Becomes Air,Paul Kalanithi,"Memoir of a neurosurgeon diagnosed with terminal cancer, reflecting on life, mortality, and the pursuit of meaning."
279,The Art of War,Sun Tzu,"Ancient Chinese military treatise offering insights into strategy, tactics, and leadership."
280,The Tipping Point,Malcolm Gladwell,"Explores the phenomena that lead to the sudden and dramatic spread of ideas, products, and behaviors."
281,The Power of Positive Thinking,Norman Vincent Peale,Advocates for the power of positive thinking in overcoming challenges and achieving success.
282,Influence: The Psychology of Persuasion,Robert B. Cialdini,"Examines the psychology behind why people say ""yes"" and how to apply these principles ethically in various contexts."
283,Daring Greatly,Brené Brown,"Explores the concept of vulnerability and its role in courage, authenticity, and meaningful connections."
284,The Fifth Risk,Michael Lewis,Investigates the consequences of the transition between presidential administrations in the United States.
285,The Man Who Mistook His Wife for a Hat,Oliver Sacks,Collection of case studies exploring unusual neurological conditions and their implications for human identity.
286,The Brain That Changes Itself,Norman Doidge,Explores the neuroplasticity of the brain and how it can adapt and rewire itself throughout life.
287,Mindset,Carol S. Dweck,Examines the concept of mindset and how having a growth mindset can lead to greater success and fulfillment.
288,The Lean Startup,Eric Ries,Presents a methodology for developing businesses and products based on iterative learning and experimentation.
289,The Happiness Project,Gretchen Rubin,Chronicles the author's year-long experiment to increase happiness in various aspects of her life.
290,The Wright Brothers,David McCullough,"Biography of the Wright brothers, pioneers of aviation, and their journey to inventing the first successful airplane."
291,In Cold Blood,Truman Capote,"Investigative journalism book recounting the brutal murders of the Clutter family in Holcomb, Kansas, and the subsequent investigation, trial, and execution of the perpetrators."
292,Mythology: Timeless Tales of Gods and Heroes,Edith Hamilton,"A comprehensive collection of Greek, Roman, and Norse myths, retold for modern readers."
293,Norse Mythology,Neil Gaiman,"Retelling of Norse myths, featuring gods like Odin, Thor, and Loki, and their adventures in the Nine Worlds."
294,The Epic of Gilgamesh,Anonymous,"One of the oldest known works of literature, it tells the story of Gilgamesh, a legendary king of Uruk."
295,The Aeneid,Virgil,"Epic poem by Virgil, telling the story of Aeneas, a Trojan hero who traveled to Italy and founded Rome."
296,Metamorphoses,Ovid,"Narrative poem by Ovid, featuring a collection of myths and legends from Greek and Roman mythology."
297,Mythos,Stephen Fry,"Retelling of Greek myths by Stephen Fry, exploring the stories of gods, heroes, and monsters."
298,Heroes,Stephen Fry,"Sequel to ""Mythos"" by Stephen Fry, delving into the lives and adventures of Greek heroes."
299,Mythology,Edith Hamilton,"Classic retelling of Greek, Roman, and Norse myths, providing insights into the ancient world."
300,Bulfinch's Mythology,Thomas Bulfinch,"Collection of myths and legends from various cultures, including Greek, Roman, and Norse mythology."
301,The Mabinogion,Anonymous,"Collection of Welsh myths and legends, featuring stories of heroes, gods, and magical creatures."
302,The Prose Edda,Snorri Sturluson,"Collection of Old Norse mythology and poetry, providing insights into Norse cosmology and legends."
303,The Poetic Edda,Anonymous,"Collection of Old Norse poems, featuring myths, heroic lays, and wisdom literature."
304,D'Aulaires' Book of Greek Myths,Ingri d'Aulaire,"Illustrated retelling of Greek myths for children, featuring colorful illustrations and engaging storytelling."
305,Egyptian Mythology,Geraldine Pinch,"Introduction to ancient Egyptian mythology, covering gods, goddesses, myths, and religious beliefs."
306,The Egyptian Book of the Dead,Anonymous,"Collection of ancient Egyptian funerary texts, guiding the deceased through the afterlife."
307,The Norse Myths,Kevin Crossley-Holland,"Retelling of Norse myths, featuring gods, giants, and heroes, with commentary on their cultural significance."
