Song_ID,Song Name,Artist,Genre,Description
1,Bohemian Rhapsody,Queen,Rock,"A complex and iconic rock song with operatic sections, piano ballads, and hard rock elements. Tells a story of a man facing his regrets."
2,Imagine,John Lennon,Folk,A hopeful ballad calling for peace and unity in the world.
3,A Sky Full of Stars,Coldplay,Pop,An uplifting and atmospheric song about wonder and the universe.
4,Back in Black,AC/DC,Hard Rock,A high-energy rock anthem about returning with power and vengeance.
5,Moonlight Sonata,Ludwig van Beethoven,Classical,A hauntingly beautiful piano sonata known for its dramatic movements.
6,Billie Jean,Michael Jackson,Pop,A funky and danceable song with a catchy groove and iconic moonwalk reference.
7,Hotel California,Eagles,Rock,A mysterious and symbolic song about a luxurious hotel that guests can never leave.
8,Hey Jude,The Beatles,Pop Rock,A heartfelt and comforting song offering encouragement and support.
9,Rolling in the Deep,Adele,Soul,A powerful and soulful ballad about heartbreak and moving on.
10,Lose Yourself,Eminem,Hip Hop,A fast-paced and motivational rap song about overcoming challenges and achieving success.
11,Perfect,Ed Sheeran,Pop,A sweet and romantic song about finding the perfect person.
12,Happy,Pharrell Williams,Pop,An infectiously upbeat and positive song that celebrates happiness.
13,Can't Stop the Feeling!,Justin Timberlake,Pop Funk,A joyous and dance-filled song radiating good vibes.
14,Uptown Funk,Mark Ronson ft. Bruno Mars,Pop Funk,A smooth and funky throwback song with catchy lyrics and a danceable beat.
15,A Thousand Miles,Vanessa Carlton,Piano Pop,A melancholic and introspective song about longing and missed connections.
16,Hallelujah,Leonard Cohen,Folk Rock,"A powerful and spiritual song with many interpretations, often used for cover versions."
17,Like a Rolling Stone,Bob Dylan,Folk Rock,A thought-provoking and critical song questioning societal norms and expectations.
18,Yesterday,The Beatles,Pop Rock,A beautiful and bittersweet ballad about lost love and nostalgia.
19,Let It Be,The Beatles,Rock Ballad,A comforting and hopeful song about letting go and finding peace.
20,Africa,Toto,Pop Rock,A catchy and upbeat song with a distinctive keyboard riff and references to the continent of Africa.
21,Dancing Queen,ABBA,Pop,A disco anthem celebrating dancing and having fun.
22,Waterloo,ABBA,Pop,A catchy and energetic song that launched ABBA to international fame.
23,I Will Survive,Gloria Gaynor,Disco,An empowering and anthemic song about overcoming heartbreak and moving on.
24,Don't Stop Believin',Journey,Rock,A powerful and inspirational rock song about chasing dreams and holding onto hope.
25,Sweet Child o' Mine,Guns N' Roses,Hard Rock,A classic rock ballad with a soaring guitar solo and emotional lyrics.
26,Stairway to Heaven,Led Zeppelin,Rock,An epic and progressive rock song with a mystical and symbolic theme.
27,Purple Rain,Prince,Rock Pop,A powerful and emotional song associated with the film of the same name.
28,Redemption Song,Bob Marley,Reggae,A hopeful and uplifting song about overcoming oppression and fighting for freedom.
29,No Woman No Cry,Bob Marley,Reggae,A beautiful and soulful song about heartbreak and resilience.
30,Three Little Birds,Bob Marley,Reggae,An optimistic and uplifting song encouraging listeners to keep their spirits high.
31,Blowin' in the Wind,Bob Dylan,Folk,"A thought-provoking and timeless song about war, peace, and freedom."
32,A Change is Gonna Come,Sam Cooke,Soul,A powerful and hopeful song about the promise of change and a brighter future.
33,Respect,Aretha Franklin,Soul,A powerful and anthemic song demanding respect and equality.
34,Watermelon Sugar,Harry Styles,Pop,A bright and summery pop song with a catchy melody and optimistic vibes.
35,Crazy in Love,Beyoncé ft. Jay-Z,R&B,A sultry and confident R&B song about falling in love.
36,Get Lucky,Daft Punk ft. Pharrell Williams,Electronic Pop,A funky and danceable electronic song with a catchy hook and iconic robot vocals.
37,Titanium,David Guetta ft. Sia,Pop Dance,A powerful and uplifting pop song about strength and resilience.
38,Royals,Lorde,Pop Rock,A rebellious and catchy pop song challenging societal expectations.
39,Thinking Out Loud,Ed Sheeran,Pop,A romantic and soulful song about love and commitment.
40,Uptown Funk (Mark Ronson remix),Mark Ronson ft. Bruno Mars,Pop Funk,A high-energy remix of the original Uptown Funk with additional elements and a livelier feel.
41,Thrift Shop,Macklemore & Ryan Lewis,Hip Hop,A catchy and quirky hip hop song about finding treasures at thrift stores.
42,Radioactive,Imagine Dragons,Alternative Rock,A dark and energetic rock song about facing challenges and overcoming them.
43,Pompeii,Bastille,Indie Pop,A catchy and dramatic indie pop song about a city frozen in time.
44,Somebody That I Used to Know,Gotye ft. Kimbra,Pop Rock,A catchy and melancholic song about a past relationship.
45,Rolling in the Deep (acoustic version),Adele,Soul,"A stripped-down and raw acoustic version of the original Rolling in the Deep, showcasing Adele's powerful vocals."
46,Hey Ya!,Outkast,Hip Hop,A catchy and playful hip hop song with a positive message.
47,Mr. Brightside,The Killers,Alternative Rock,A catchy and angsty rock song about jealousy and heartbreak.
48,Seven Nation Army,The White Stripes,Rock,A minimalist and powerful rock song with a recognizable guitar riff.
49,Clint Eastwood,Gorillaz,Hip Hop,A laid-back and humorous hip hop song with cartoonish elements.
50,Can't Hold Us,Macklemore & Ryan Lewis ft. Ray Dalton,Hip Hop,A high-energy and motivational hip hop song about achieving success.
51,Livin' on a Prayer,Bon Jovi,Rock,A classic and anthemic rock song about love and holding onto hope.
52,I Wanna Dance With Somebody (Who Loves Me),Whitney Houston,Pop,A powerful and danceable pop song about finding love.
53,Like a Prayer,Madonna,Pop,A controversial and thought-provoking pop song with religious themes.
54,Billie Jean (live version),Michael Jackson,Pop,A captivating live performance of Billie Jean showcasing Jackson's iconic dance moves.
55,Creep,Radiohead,Alternative Rock,A melancholic and self-deprecating rock song about feeling like an outsider.
56,Parklife,Blur,Britpop,A catchy and quintessentially British rock song about everyday life.
57,Zombie,The Cranberries,Alternative Rock,A powerful and emotional rock song about war and loss.
58,Losing My Religion,R.E.M.,Alternative Rock,A haunting and introspective rock song about questioning faith and beliefs.
59,Smells Like Teen Spirit,Nirvana,Grunge,A raw and energetic grunge song that became an anthem for a generation.
60,Don't Look Back in Anger,Oasis,Britpop,A hopeful and anthemic Britpop song looking towards the future.
61,Song 2,Blur,Britpop,A loud and distorted rock song with a simple structure and catchy singalong chorus.
62,Champagne Supernova,Oasis,Britpop,An epic and nostalgic Britpop song with psychedelic influences.
63,Karma Chameleon,Culture Club,Pop Rock,A catchy and quirky pop song with a catchy melody and unique vocals.
64,Blue Monday,New Order,Electronic,A pioneering and influential track in the world of electronic dance music.
65,What a Wonderful World,Louis Armstrong,Jazz,A timeless and optimistic jazz song celebrating the beauty of life.
66,Take Five,Dave Brubeck Quartet,Jazz,A cool and sophisticated jazz instrumental with a unique 5/4 time signature.
67,A Night in Tunisia,Dizzy Gillespie,Bebop Jazz,A fast-paced and energetic bebop jazz standard with intricate melodies and improvisations.
68,What a Feeling,Irene Cara,Pop,"A triumphant and uplifting song from the movie ""Flashdance."""
69,I'm Gonna Wash That Man Right Outta My Hair,Rodgers & Hammerstein,Musical,"A playful and iconic song from the musical ""South Pacific."""
70,Singin' in the Rain,Gene Kelly,Musical,A joyous and celebratory song about finding happiness even in the rain.
71,Puttin' on the Ritz,Fred Astaire,Musical,A sophisticated and stylish song about getting dressed up for a night out.
72,Over the Rainbow,Judy Garland,Musical,"A hopeful and yearning song from the movie ""The Wizard of Oz."""
73,Hallelujah (Leonard Cohen version),Leonard Cohen,Folk Rock,A more stripped-down and introspective version of Hallelujah compared to other covers.
74,Sound of Silence,Simon & Garfunkel,Folk Rock,A haunting and poetic song about isolation and communication breakdown.
75,Bridge Over Troubled Water,Simon & Garfunkel,Folk Rock,A comforting and hopeful song offering support during difficult times.
76,Mr. Blue Sky,Electric Light Orchestra (ELO),Rock,A bright and upbeat rock song celebrating a beautiful day.
77,Don't Stop Me Now,Queen,Rock,A high-energy and flamboyant rock song about chasing dreams and defying limitations.
78,We Will Rock You,Queen,Rock,An anthemic rock song with a simple and powerful chant.
79,Like a Prayer (live version),Madonna,Pop,Another captivating live performance of Like a Prayer showcasing her captivating stage presence.
80,I Follow Rivers,Lykke Li,Indie Pop,A dreamy and atmospheric indie pop song about following desires.
81,Royals (stripped version),Lorde,Pop Rock,"A stripped-down and raw acoustic version of Royals, highlighting the emotion of the song."
82,A Little Respect,Erasure,Synthpop,A catchy and empowering synthpop song demanding respect.
83,Sweet Dreams (Are Made of This),Eurythmics,Synthpop,A dark and atmospheric synthpop song with a catchy melody.
84,Take On Me,a-ha,Synthpop,A classic and iconic synthpop song with a memorable music video.
85,Blue Suede Shoes,Elvis Presley,Rock and Roll,A high-energy and rebellious rock and roll song that launched Elvis' career.
86,Hound Dog,Elvis Presley,Rock and Roll,Another energetic and playful rock and roll song by Elvis.
87,Johnny B. Goode,Chuck Berry,Rock and Roll,A fast-paced and influential rock and roll song with a driving guitar riff.
88,Whole Lotta Rosie,AC/DC,Hard Rock,A high-octane and raucous hard rock song about a powerful woman.
89,Thunderstruck,AC/DC,Hard Rock,Another high-energy hard rock song with a memorable guitar intro.
90,Crazy Train,Ozzy Osbourne,Heavy Metal,A dark and intense heavy metal song about losing sanity.
91,Master of Puppets,Metallica,Heavy Metal,A complex and technically-demanding heavy metal song with dark themes.
92,Enter Sandman,Metallica,Heavy Metal,A brooding and atmospheric heavy metal song about nightmares.
93,Smells Like Teen Spirit (live version),Nirvana,Grunge,A raw and energetic live performance of Smells Like Teen Spirit capturing the band's raw energy.
94,Basket Case,Green Day,Punk Rock,A fast-paced and rebellious punk rock song about anxiety and frustration.
95,Blitzkrieg Bop,Ramones,Punk Rock,"The Ramones' ""Blitzkrieg Bop"" is a fast-paced, 3-chord punk anthem with a ""Hey ho! Let's go!"" chant, defining the genre's raw energy and rebellious spirit."
96,What a Wonderful World (live version),Louis Armstrong,Jazz,A captivating live performance of What a Wonderful World showcasing Louis Armstrong's charisma and raspy vocals.
97,Nuvole Bianche (Volare),Domenico Modugno,Italian Pop,A playful and optimistic Italian pop song with a catchy melody that became an international hit.
98,La Vie en Rose,Edith Piaf,Chanson,A timeless and melancholic French song about love and loss with a touch of Parisian flair.
99,Despacito (Remix),Luis Fonsi ft. Daddy Yankee & Justin Bieber,Latin Pop,A global smash hit combining Latin rhythms with pop sensibilities and Justin Bieber's smooth vocals.
100,One More Time,Daft Punk,Electronic Dance Music,A hypnotic and futuristic electronic song that became a defining track of the French house movement.
101,Gangnam Style,PSY,K-Pop,A quirky and catchy K-Pop song with a viral dance craze that took the world by storm.
102,Jai Ho (You Are My Destiny),A. R. Rahman ft. Sukhwinder Singh & Mahalaxmi Iyer,Bollywood,"A high-energy and celebratory song from the movie ""Slumdog Millionaire"" that blends Indian sounds with Western influences."
103,Pata Pata,Asha Bhosle,Bollywood,A playful and energetic Bollywood classic with a catchy rhythm and iconic dance moves.
104,What a Difference a Day Makes,Dinah Washington,Jazz Blues,A beautiful and soulful ballad about the power of time and change.
105,Fly Me to the Moon,Frank Sinatra,Swing,A smooth and sophisticated swing classic about longing for escape and romance.
106,Dream a Little Dream of Me,The Mamas & the Papas,Folk Rock,A dreamy and melancholic folk song about longing and hope.
107,California Dreamin',The Mamas & the Papas,Folk Rock,A sunny and optimistic song about yearning for the California lifestyle.
108,Mr. Bojangles,Sammy Davis Jr.,Jazz Pop,A heartwarming and toe-tapping song about a talented tap dancer and the power of resilience.
109,Ain't No Mountain High Enough,Marvin Gaye & Tammi Terrell,Soul,A powerful and uplifting duet about overcoming obstacles and achieving love.
110,I Will Survive (live version),Gloria Gaynor,Disco,"Another electrifying live performance of I Will Survive, showcasing the song's enduring anthemic power."
111,Le Freak,Chic,Disco,A funky and playful disco song celebrating individuality and the joys of dancing.
112,Don't Stop 'Til You Get Enough,Michael Jackson,Pop,A high-energy and infectious dance song showcasing Michael Jackson's unique vocal style.
113,Billie Jean (extended version),Michael Jackson,Pop,"An extended version of Billie Jean, providing more space for Michael Jackson's iconic moonwalk and instrumental exploration."
114,Like a Virgin,Madonna,Pop,A controversial and provocative pop song that established Madonna as a pop icon.
115,Sweet Child o' Mine (acoustic version),Guns N' Roses,Hard Rock,"A stripped-down and intimate acoustic version of Sweet Child o' Mine, highlighting the song's emotional core."
116,November Rain,Guns N' Roses,Hard Rock,An epic and emotional ballad with soaring guitar solos and a dramatic piano outro.
117,Smells Like Teen Spirit (acoustic version),Nirvana,Grunge,"An introspective and raw acoustic version of Smells Like Teen Spirit, stripping down the song's aggression to reveal its underlying vulnerability."
118,Come As You Are,Nirvana,Grunge,A dark and brooding grunge anthem about alienation and self-acceptance.
119,Lithium,Nirvana,Grunge,A chaotic and energetic grunge song with manic vocals and distorted guitars.
120,Creep (acoustic version),Radiohead,Alternative Rock,"A haunting and stripped-down acoustic version of Creep, emphasizing the song's introspective lyrics and emotional depth."
121,High and Dry,Radiohead,Alternative Rock,"A moody and atmospheric song with lyrics which are cryptic and open to interpretation, but they seem to express feelings of isolation, confusion, and yearning."
122,What a Feeling (acoustic version),Irene Cara,Pop,"A stripped-down and intimate version of What a Feeling, highlighting the song's emotional core and powerful vocals."
123,A Night in Tunisia (live version),Dizzy Gillespie,Bebop Jazz,A thrilling live performance of A Night in Tunisia showcasing Dizzy Gillespie's virtuosic bebop trumpet playing and the band's improvisational skills.
124,Singin' in the Rain (Gene Kelly live version),Gene Kelly,Musical,"A captivating live performance of Singin' in the Rain by Gene Kelly, showcasing his iconic dance moves and infectious enthusiasm."
125,Can't Help Falling in Love,Elvis Presley,Rock and Roll,"A sweet and romantic ballad by Elvis Presley, showcasing his softer side and smooth vocals."
126,I Wanna Dance With Somebody (Who Loves Me) (live version),Whitney Houston,Pop,"Another electrifying live rendition of I Wanna Dance With Somebody, showcasing Whitney Houston's incredible vocal range and stage presence."
127,Blue Skies,Willie Nelson,Country,"A laid-back and optimistic country song by Willie Nelson, celebrating hope and brighter days."
128,Rhiannon (Fleetwood Mac version),Fleetwood Mac,Rock,"A haunting and mystical rock song by Fleetwood Mac, featuring Stevie Nicks's distinctive vocals and a captivating melody."
129,Dreams,Fleetwood Mac,Rock Pop,"A dreamy and atmospheric rock song by Fleetwood Mac, exploring themes of love, loss, and self-discovery."
130,Hotel California (live version),Eagles,Rock,"A mesmerizing live performance of Hotel California, capturing the song's epic atmosphere and extended guitar solo."
131,Wish You Were Here,Pink Floyd,Progressive Rock,"A beautiful and melancholic progressive rock song by Pink Floyd, reflecting on loss and absence."
132,Comfortably Numb,Pink Floyd,Progressive Rock,"A dark and atmospheric progressive rock song by Pink Floyd, exploring themes of alienation and pain."
133,Bohemian Rhapsody (live version),Queen,Rock,"A legendary live performance of Bohemian Rhapsody, showcasing Queen's musical complexity and Freddie Mercury's charismatic stage presence."
134,We Are the Champions,Queen,Rock,"An anthemic rock song by Queen, celebrating perseverance and achieving goals."
135,Don't Look Back in Anger (live version),Oasis,Britpop,"A powerful live performance of Don't Look Back in Anger, emphasizing the song's hopeful and uplifting message."
136,Champagne Supernova (live version),Oasis,Britpop,"A mesmerizing live rendition of Champagne Supernova, showcasing the song's epic structure and Noel Gallagher's distinctive guitar work."
137,Walking on Sunshine,Katrina & The Waves,Pop Rock,A bright and upbeat pop rock song with a catchy melody and optimistic lyrics.
138,Mr. Blue Sky (live version),Electric Light Orchestra (ELO),Rock,"A captivating live performance of Mr. Blue Sky, bringing the song's energy and intricate orchestration to life."
139,Don't Stop Believin' (live version),Bon Jovi,Rock,"An electrifying live rendition of Don't Stop Believin', showcasing the song's anthemic power and audience singalong potential."
140,Livin' on a Prayer (acoustic version),Bon Jovi,Rock,"A stripped-down and intimate acoustic version of Livin' on a Prayer, revealing the song's emotional core and vulnerability."
141,I Follow Rivers (live version),Lykke Li,Indie Pop,"A captivating live performance of I Follow Rivers, showcasing the song's dreamlike atmosphere and Lykke Li's captivating vocals."
142,Take On Me (live version),a-ha,Synthpop,"A high-energy live rendition of Take On Me, replicating the song's iconic melody and visuals."
143,Whole Lotta Rosie (live version),AC/DC,Hard Rock,"A ferocious live performance of Whole Lotta Rosie, showcasing AC/DC's raw energy and Angus Young's electrifying guitar playing."
144,Thunder,Imagine Dragons,Alternative Rock,This song is a high-energy anthem about overcoming challenges and finding your own path.
145,A Forest,The Cure,Gothic Rock,"A dark and atmospheric song with shimmering guitars and Robert Smith's signature vocals, exploring themes of isolation and longing."
146,Zombie (live version),The Cranberries,Alternative Rock,"A powerful and emotional live performance of Zombie, amplifying the song's message against war."
147,Losing My Religion (acoustic version),R.E.M.,Alternative Rock,"A stripped-down and introspective acoustic version of Losing My Religion, highlighting the song's haunting melody and introspective lyrics."
148,Smells Like Teen Spirit (MTV Unplugged version),Nirvana,Grunge,"An intimate and raw unplugged performance of Smells Like Teen Spirit, showcasing the song's vulnerability and Kurt Cobain's emotional delivery."
149,Basket Case (live version),Green Day,Punk Rock,"A ferocious live performance of Basket Case, capturing the band's raw energy and punk rock spirit."
150,Should I Stay or Should I Go,The Clash,Punk Rock,A catchy and energetic punk rock anthem about relationship uncertainty.
151,London Calling,The Clash,Punk Rock,A powerful and anthemic punk rock song criticizing social and political issues.
152,Jump,Van Halen,Hard Rock,A high-energy and iconic hard rock song with a killer guitar solo and David Lee Roth's charismatic vocals.
153,Back in Black (live version),AC/DC,Hard Rock,"A blistering live performance of Back in Black, showcasing the band's raw power and Angus Young's electrifying guitar work."
154,War Pigs,Black Sabbath,Heavy Metal,A dark and brooding heavy metal song with a powerful anti-war message.
155,Crazy Train (live version),Ozzy Osbourne,Heavy Metal,"A ferocious live performance of Crazy Train, capturing Ozzy Osbourne's stage presence and the song's aggressive energy."
156,Master of Puppets (live version),Metallica,Heavy Metal,"A technically-demanding and intense live performance of Master of Puppets, showcasing Metallica's musical proficiency."
157,Enter Sandman (live version),Metallica,Heavy Metal,"A dark and atmospheric live performance of Enter Sandman, recreating the song's haunting soundscape."
158,Killing in the Name,Rage Against the Machine,Rap Metal,A powerful and politically charged rap metal song against racism and social injustice.
159,Bulls on Parade,Rage Against the Machine,Rap Metal,"Another high-energy rap metal song by Rage Against the Machine, criticizing war and social control."
160,Smells Like Teen Spirit (demo version),Nirvana,Grunge,"A raw and unpolished demo version of Smells Like Teen Spirit, offering a glimpse into the song's early stages and Kurt Cobain's creative process."
161,Lithium (live version),Nirvana,Grunge,"A chaotic and energetic live performance of Lithium, showcasing the song's raw energy and Kurt Cobain's powerful vocals."
162,Creep (live version),Radiohead,Alternative Rock,"A captivating live rendition of Creep, showcasing the song's raw emotion and audience connection."
163,Paranoid Android,Radiohead,Alternative Rock,"A complex and experimental song by Radiohead, featuring multiple sections and genre-bending elements."
164,Karma Chameleon (live version),Culture Club,Pop Rock,"A high-energy live performance of Karma Chameleon, capturing the song's playful spirit and catchy melody."
165,Blue Monday (live version),New Order,Electronic,"A mesmerizing live performance of Blue Monday, showcasing the song's innovative use of synthesizers and captivating atmosphere."
166,What a Difference a Day Makes (live version),Dinah Washington,Jazz Blues,"A captivating and soulful live performance of What a Difference a Day Makes, showcasing Dinah Washington's powerful vocals and emotional delivery."
167,Fly Me to the Moon (live version),Frank Sinatra,Swing,"A smooth and sophisticated live performance of Fly Me to the Moon, capturing Frank Sinatra's charisma and timeless vocals."
168,Lemon,Kenshi Yonezu,J-Pop,"A melancholic yet hopeful ballad with beautiful piano melodies, exploring themes of love, loss, and moving forward."
169,Gurenge (紅蓮華),LiSA,Anime Song (Demon Slayer: Kimetsu no Yaiba),"A high-energy rock song with powerful vocals and driving guitars, perfectly capturing the intensity of the Demon Slayer anime."
170,Chiru (散る),Yuuri,Folk Pop,"A gentle and emotional song with a focus on traditional Japanese instruments like the shakuhachi (bamboo flute), conveying feelings of fleeting beauty and acceptance."
171,Pretender,Official髭男dism (Official Hige Dandism),J-Rock,A catchy and uplifting rock song with a positive message about chasing dreams and overcoming challenges.
172,Inochi no Namae (命の名前),Mr. Children,J-Rock,A powerful rock ballad with soaring vocals and emotional lyrics about the preciousness of life and the importance of human connection.
173,Hana (花),Sakanaction,Alternative Rock,"A complex and atmospheric song with layered instrumentation and poetic lyrics, exploring themes of growth and change."
