Song_ID,Song Name,Artist,Genre,Description
174,PA声音 (PA Voice),YOASOBI,Vocaloid Pop,"A catchy and upbeat song featuring the vocals of the virtual singer Miku Hatsune, with lyrics about overcoming self-doubt and finding your voice."
175,Tsubasa (翼),Yumi Matsutoya (Yuming),City Pop,"A smooth and sophisticated jazz-influenced song with a touch of nostalgia, celebrating freedom and youthful dreams."
176,Sakura (桜),Ichiko Aikawa,Enka,"A classic Enka ballad with heartfelt vocals and traditional Japanese instruments, reflecting on themes of love, loss, and the passage of time."
177,Time Machine,ORANGE RANGE,Ska Punk,"A high-energy and playful song with a blend of ska and punk influences, perfect for getting your groove on."
178,Hikaru Nara (ひかるなら),Goose house feat. yaなぎなぎ (Yanaginagi),Vocaloid Pop,"A beautiful and emotional song featuring the vocals of Yanaginagi and Miku Hatsune, expressing a longing for a brighter future."
179,365 Nichi no March (365日のマーチ),Kiyohiko Okamoto,Kayokyoku,"A cheerful and optimistic song with a simple melody and bright instrumentation, encouraging perseverance and pursuing your goals."
180,Inochi ni Fusaete (命にふさわしい),Spitz,Rock,A powerful and hopeful rock song with a message about resilience and finding strength in challenging times.
181,Aoiイト (Aoi Ito),Aimer,Anime Song (Sword Art Online),"A melancholic yet uplifting ballad with beautiful vocals and piano melodies, capturing the emotional journey of the Sword Art Online characters."
182,Departure (旅立ち),Sukima Switch,J-Pop,A bittersweet and nostalgic song about leaving behind the past and embracing new beginnings.
183,Shangri-La,amazarashi,Alternative Rock,A thought-provoking song with socially conscious lyrics and a dark yet captivating soundscape.
184,Yuenchi Bumpy (ユエンチ Bumpy),BUMP OF CHICKEN,Rock,"A high-energy rock song with driving guitars and powerful vocals, conveying a message of hope and determination."
185,Orion (オリオン),Mr. Children,J-Rock,"A beautiful and melancholic ballad with acoustic guitar and piano, reflecting on themes of loss and finding comfort in memories."
186,Choo Choo TRAIN,EXILE,J-Pop,"A catchy and fun dance song with a blend of electronic and pop elements, perfect for a party."
187,Lines,Kenshi Yonezu,J-Pop,"Another song by Kenshi Yonezu, this one with a more electronic and dance-oriented sound, focusing on themes of self-discovery and finding your place in the world."
188,Peace Sign,Kenshi Yonezu,J-Pop,"Yet another song by the multi-talented Kenshi Yonezu, this one a hopeful and uplifting anthem about peace, unity."
189,Rapport (ラポール),King Gnu,J-Rock,"A funky and groove-oriented rock song with a blend of soul and jazz influences, showcasing King Gnu's tight musicianship."
190,Pretender (アコースティック Ver.),Official髭男dism (Official Hige Dandism),J-Rock,"This acoustic version of ""Pretender"" offers a more stripped-down and intimate feel, highlighting the raw emotion in the vocals and melody."
191,Okaeri (おかえり),Yuzu,Folk Rock,A heartwarming and nostalgic folk-rock song about homecoming and the joy of reuniting with loved ones.
192,I Love You,いきものがかり (Ikigai Bokura),J-Pop,"A sweet and sincere love song with a catchy melody and optimistic lyrics, perfect for expressing your feelings."
193,Senbonzakura (千本桜),Vocaloid,Vocaloid Pop,"A visually stunning Vocaloid song with vibrant electronic sounds and Miku Hatsune's energetic vocals, depicting a breathtaking scene of a thousand cherry blossoms."
194,Habit (ハビット),SEKAI NO OWARI,J-Rock,"A hauntingly beautiful song with dark and atmospheric elements, exploring themes of loneliness and societal pressures."
195,Lemon (English Ver.),Kenshi Yonezu,J-Pop,"This English version of ""Lemon"" stays true to the original's emotional core while allowing international audiences to connect with the song's message."
196,"Komm, süßer Tod (English Ver.)",Yōko Kanno feat. Susanne Böhm,Anime Song (Evangelion),"A hauntingly beautiful song from the Evangelion anime, with operatic vocals and a blend of orchestral and electronic elements. This is the English version of the originally German song."
197,Rinne (輪廻),Gackt,J-Rock,"A dramatic and flamboyant rock song by Gackt, known for his elaborate costumes and theatrical performances."
198,Yakitori (焼鳥),Masaharu Fukuyama,J-Pop,"A fun and lighthearted song by Masaharu Fukuyama, celebrating the joy of Japanese street food culture, particularly yakitori (grilled chicken skewers)."
199,Hana wa no Mai (花は咲く),DREAMS COME TRUE,J-Pop,"A hopeful and uplifting anthem by DREAMS COME TRUE, encouraging perseverance and believing in a brighter future."
200,Sakurairo no Yume (桜色の夢),L'Arc~en~Ciel,J-Rock,"A dreamy and melancholic rock ballad by L'Arc~en~Ciel, with layered guitars and soaring vocals, evoking a sense of nostalgia and longing."
201,Sobakasu (そばかす),Judy and Mary,Rock,"A catchy and energetic rock song by Judy and Mary, tackling themes of individuality and embracing your true self."
202,Linear (リニア),Fujii Kaze,R&B,"A smooth and soulful R&B song by Fujii Kaze, showcasing his impressive vocal range and songwriting skills."
203,PONPONPON (ぽっぽっぽん),Kyary Pamyu Pamyu,J-Pop,"A quirky and playful song by Kyary Pamyu Pamyu, known for her Kawaii (cute) aesthetic and eccentric music videos."
204,Ageha蝶 (Agehachō),Ado,Vocaloid Pop,"A powerful and energetic song featuring the vocals of Ado, exploring themes of personal growth and breaking free from limitations."
205,Gingira Gingira Parade (ギンギラギンギラパーレード),Hitoshi Matsumoto (ダウンタウン松本人志),Comedy Song,"A comedic and nonsensical song by comedian Hitoshi Matsumoto, featuring repetitive lyrics and a catchy melody."
206,World Domination (世界征服),Golden Bomber,Comedy Rock,"Another comedic entry, this time by the outrageous band Golden Bomber. Expect goofy lyrics, outrageous costumes, and a high dose of humor."
207,Cha-La Head Cha (ラ・ラ・ラ サークル),Shôzô Iizuka,Anime Song (Dragon Ball Z),A fast-paced and energetic rock song with a catchy melody. It is a classic and iconic anime theme song that pumps you up with its optimistic and determined lyrics.
208,Spring Day (봄날),BTS,K-Pop,"A melancholic yet hopeful song reflecting on missing a loved one, featuring beautiful vocals and a blend of hip-hop and pop elements."
209,Blueming (청하),IU,K-Pop,"A cheerful and optimistic song about finding joy in the everyday moments, with a catchy melody and bright instrumentation."
210,Celebrity,IU,K-Pop,"A satirical and playful song reflecting on the pressures and double standards of being a celebrity, with a groovy bassline and witty lyrics."
211,Eight (에잇),IU ft. Suga (BTS),K-Pop,"A heartwarming and nostalgic song about cherishing long-lasting friendships, with soulful vocals and a laid-back hip-hop beat."
212,Love Scenario (사랑의 시나리오),iKON,K-Pop,"A sweet and romantic song about the early stages of love, featuring a catchy chorus and a blend of pop and R&B influences."
213,Kill This Love,BLACKPINK,K-Pop,"A powerful and fierce song about female empowerment and breaking free from limitations, with intense rap verses and a driving electronic beat."
214,Dingga (딩가),(G)I-DLE,K-Pop,"A fun and quirky song celebrating individuality and following your own path, featuring a unique blend of genres and playful lyrics."
215,Oh My God,(G)I-DLE,K-Pop,"Another track by (G)I-DLE, this one with a darker and more mysterious vibe, exploring themes of self-discovery and overcoming challenges."
216,Fear (피어),Seventeen,K-Pop,"A powerful and energetic song showcasing Seventeen's synchronized choreography, with a mix of hip-hop and EDM influences."
217,Very Nice,SEVENTEEN,K-Pop,A fun and catchy song by SEVENTEEN highlighting their playful personalities and energetic stage presence.
218,Dinosaur (다이너사워),AKMU,K-Pop,"A quirky and playful song by sibling duo AKMU, with a unique blend of genres and witty lyrics that explore themes of youth and individuality."
219,Loser (연기),BIGBANG,K-Pop,"A soulful and introspective song about heartbreak and self-reflection, with powerful vocals and a blend of hip-hop and R&B influences."
220,Haru Haru (하루하루),BIGBANG,K-Pop,"A classic K-Pop song by BIGBANG with a catchy melody and energetic dance moves, showcasing their charismatic stage presence."
221,Mom (엄마),Heize,R&B,"A heartfelt and emotional song dedicated to mothers, featuring beautiful vocals and a soulful melody."
222,Through the Night (밤편),IU,Ballad,"A beautiful and melancholic ballad about longing and unrequited love, with soaring vocals and a stripped-down piano arrangement."
223,Sober (술청),DAY6,Rock,"A powerful and emotional rock song with raw vocals and driving guitars, exploring themes of heartbreak and healing."
224,Zombie (좀비),DAY6,Rock,"A more playful and energetic rock song by DAY6, with catchy riffs and a fun, zombie-themed music video."
225,Beautiful (아름다운),Crush ft. LOCO,Hip-Hop,"A smooth and soulful hip-hop song celebrating the beauty of everyday life, featuring a catchy chorus and thoughtful lyrics."
226,Don't Wanna Cry (울고 싶지 않아),SEVENTEEN,K-Pop,"A powerful and emotional ballad about overcoming challenges and finding strength, featuring soaring vocals and a building orchestral arrangement."
227,Move (음),Taemin,K-Pop,"A seductive and captivating song showcasing Taemin's impressive dance skills and smooth vocals, with a blend of R&B and electronic influences."
228,Naughty Boy (장난꾸러기),Apink,K-Pop,"A cute and playful song by Apink perfect for summertime, with a bright melody and energetic vocals."
229,TT,TWICE,K-Pop,"The song features a bright and bubbly melody with prominent electronic elements.The vocals are high-pitched and energetic, reflecting the song's playful nature."
230,A Fuego lento,Rosalia,Latin Pop,A sensual and rhythmic song with a blend of flamenco and electronic influences.
231,Colgando en tus manos,Carlos Baute feat. Marta Sánchez,Pop Latino,A catchy and upbeat song about a passionate love affair.
232,La bicicleta,Shakira feat. Carlos Vives,Pop Latino / Champeta,A fun and energetic song with Colombian rhythms celebrating love and friendship.
233,Volverás,Juan Luis Guerra,Bachata,A romantic and melancholic bachata about longing for a lost love.
234,Bailando,Enrique Iglesias feat. Sean Paul,Latin Pop / Dance,A global hit song with a catchy melody and dance-floor vibes.
235,Oye Como Va,Celia Cruz,Salsa,A classic salsa song with infectious rhythms and Celia Cruz's powerful vocals.
236,Vivir Mi Vida,Marc Anthony,Salsa,An upbeat and empowering salsa song about living life to the fullest.
237,La Tortura,Shakira feat. Alejandro Sanz,Pop Latino,A passionate and dramatic song about a tumultuous love affair.
238,Corazón Partío,Alejandro Sanz,Pop Latino,A beautiful and emotional ballad about a broken heart.
239,Me Enamoré,Shakira,Pop Latino / Worldbeat,A catchy and energetic song with global influences celebrating love.
240,Tu Recuerdo,Ricky Martin,Pop Latino,A romantic ballad about cherishing the memories of a past love.
241,Amante Bandido,Alaska y Dinarama,Pop Rock,A playful and rebellious song from the Spanish new wave era.
242,La Flaca,J Balvin,Reggaeton,A catchy and high-energy reggaeton song about a beautiful woman.
243,Hija de la Luna,Mecano,Pop Rock,A dramatic and theatrical song about a forbidden love story.
244,María de la Luz,Maná,Rock Pop Latino,A powerful and emotional rock ballad about a woman facing struggles.
245,La Carencia,Calle 13,Rap Latino,A thought-provoking and socially conscious rap song about social and economic inequality.
246,Volver a Empezar,Calle 13 feat. Silvio Rodríguez,Rap Latino / Latin Pop,"A song reflecting on second chances and starting over, featuring a collaboration between Calle 13 and the legendary Cuban singer Silvio Rodríguez."
247,Bachata Rosa,Juan Luis Guerra,Bachata,A romantic and sensual bachata about love and desire.
248,La Vida Sin Ti,Víctor Manuel,Bolero,A classic and melancholic bolero about heartbreak and loss.
249,Alfonsina y el Mar,Mercedes Sosa,Folk,"A beautiful and poetic folk song about Alfonsina Storni, a famous Argentine poet."
250,Oye Como Va (Live at Montreux 1977),Santana,Latin Rock,"A live rendition of ""Oye Como Va"" by the legendary rock band Santana, showcasing their powerful guitar work and Latin influences."
251,Tu Nombre Me Sabe a Hierba,Mecano,Pop Rock,A playful and humorous song with a double entendre title (Your Name Tastes Like Weed).
252,A Pesar de Todo,Shakira,Pop Latino / Rock,An empowering and anthemic song about overcoming challenges.
253,La Gozadera,Gente de Zona feat. Marc Anthony,Cubaton,A high-energy and infectious Cubaton song guaranteed to get you moving.
254,A Dónde Van Las Flores,Mano Negra,Rock Alternativo,"A powerful rock song with social commentary, questioning societal injustices."
255,Ojalá,Silvio Rodríguez,Nueva Trova,A beautiful and hopeful song wishing for a better future.
256,Volare,Gipsy Kings,Rumba Flamenca,"A lively and celebratory rumba flamenca rendition of the Italian classic ""Volare."""
257,Yo Te Amo,Puerto Rican,Latin Pop,"A Spanish phrase meaning ""I love you."" It's a direct and powerful way to express strong love and commitment, often reserved for romantic partners or close family."
258,Kun Faya Kun,A.R. Rahman,Sufi Rock,"A powerful and spiritual song from the movie “Rockstar,” with a blend of rock and Sufi influences."
259,Saansein (female),Sunidhi Chauhan,Classical Fusion,"A beautiful and melancholic song from the movie “Gangster,” featuring soulful female vocals and classical Indian instruments."
260,Chahoon Main Ya Na,Shreya Ghoshal,Romantic Ballad,"A heartfelt and emotional song from the movie “Aashiqui 2,” expressing the complexities of love."
261,London Thumakda,Asha Bhosle & Udit Narayan,Retro Bollywood,"A fun and energetic song from the movie “Queen,” perfect for a party with its catchy melody and retro Bollywood vibes."
262,Aao Balmaa,Mohit Chauhan,Folk Fusion,"A soulful and romantic song from the movie “Jolly LLB 2,” featuring a blend of folk and modern elements."
263,Mashaal,A.R. Rahman & Sid Sriram,Contemporary Classical,"A mesmerizing and visually stunning song from the movie “Jodhaa Akbar,” featuring intricate classical arrangements and powerful vocals."
264,Kar Har Maidan Fateh,Sukhwinder Singh,Patriotic Song,"A high-energy and motivational song from the movie “Sanju,” celebrating resilience and determination."
265,Chadhti Jawani,Amitabh Bachchan,Classic Bollywood,"A timeless and energetic song from the movie “Silsila,” showcasing the iconic voice of Amitabh Bachchan."
266,Saavn (female),Kanika Kapoor,Indi-Pop,"A catchy and upbeat song from the movie “Ek Paheli Leela,” featuring elements of Indian classical music and modern pop sounds."
267,Bulleya,Vishal Bhardwaj & Rekha Bhardwaj,Sufi Rock,"A soulful and mystical song from the movie “Ae Dil Hai Mushkil,” with a blend of rock and Sufi elements."
268,Senorita,Hrithik Roshan & Shreya Ghoshal,Romantic Fusion,"A playful and romantic song from the movie “Zindagi Na Milegi Dobara,” featuring a mix of Spanish and Indian elements."
269,Chak De! India,Sukhwinder Singh,Patriotic Pop,"A high-energy and inspiring song from the movie “Chak De! India,” celebrating the journey of the Indian women’s hockey team."
270,Gerua,Arijit Singh & Shreya Ghoshal,Romantic Ballad,"A hauntingly beautiful and passionate song from the movie “Dilwale,” exploring the complexities of love and longing."
271,Kabira Hoon,Mohit Chauhan,Sufi Rock,"A soulful and uplifting song from the movie “Yeh Jawaani Hai Deewani,” celebrating the philosophy of Kabir Das."
272,Kala Chashma,"Amar Arshi, Badshah & Neha Kakkar",Punjabi Pop,A catchy and high-energy Punjabi pop song with a fun and vibrant music video.
273,Arijit Singh Medley,Arijit Singh,Romantic Mix,"A compilation of some of Arijit Singh’s most popular and romantic songs, perfect for a relaxed and emotional listening experience."
274,Lag Jaa Gale,Lata Mangeshkar,Classic Bollywood,"A timeless and romantic song from the movie “Woh Kaun Thi,” showcasing the legendary vocals of Lata Mangeshkar."
275,Tu Hi Meri Shab,Arijit Singh & Shreya Ghoshal,Romantic Ballad,"A heartfelt and emotional song from the movie “Gangster,” expressing the depth of love and commitment."
276,Chura Liya Hai,R.D. Burman,Classic Disco,"A groovy and fun disco song from the movie “Yaadon Ki Baaraat,” showcasing the iconic music style of R.D. Burman."
277,Luka Chuppi,Dhvani Bhanushali & Asees Kaur,Indi-Pop,"A catchy and playful love song from the movie “Luka Chuppi,” highlighting a fun and youthful vibe."
278,Jai Ho,A.R. Rahman & Sukhwinder Singh,Patriotic Pop,"An uplifting and celebratory song from the movie “Slumdog Millionaire,” celebrating the spirit of hope and victory."
279,Tu Jaane Na,Pritam & Atif Aslam,Romantic Ballad,A heartfelt and yearning romantic ballad that expresses the complexities of unspoken emotions in love.
280,Raanjhanaa,A.R. Rahman & Jaswinder Singh,Sufi Rock,"A soulful and passionate song from the movie “Raanjhanaa,” blending Sufi elements with a modern rock sound."
281,Chhoti Si Asha,Lata Mangeshkar & Kishore Kumar,Classic Bollywood,"A hopeful and cheerful song from the movie “Roja,” celebrating the simple joys of life."
282,Maahi Ve,Shreya Ghoshal & Sonu Nigam,Romantic Ballad,"A soulful and melodic song from the movie “Kal Ho Naa Ho,” expressing deep love and devotion."
283,Ainvayi Ainvayi,Sunidhi Chauhan & Mika Singh,Indi-Pop,"A fun and energetic dance song from the movie “Band Baaja Baaraat,” perfect for a Bollywood party."
284,Tare Zameen Par,Shankar-Ehsaan-Loy & Aamir Khan,Inspirational Ballad,"A heartwarming and uplifting song from the movie “Taare Zameen Par,” celebrating the importance of understanding and nurturing individuality."
285,London Thumakda (Male),Labh Janjua,Retro Bollywood,"Another version of the popular song “London Thumakda,” this time sung by a male vocalist, offering a different perspective on the fun and energy of the song."
286,Radha,"Shreya Ghoshal, Vishal Dadlani, Shekhar Ravjiani & Udit Narayan",Folk Fusion,"A soulful and romantic song from the movie “Student of the Year,” featuring a blend of folk and modern elements with a focus on Radha-Krishna devotion."
287,Tu Hi Meri Kiran,Atif Aslam & Shreya Ghoshal,Romantic Ballad,"A beautiful and emotional song from the movie “Darr,” expressing the power of love and hope."
288,Galliyan,Ankit Tiwari,Sufi Rock,"A haunting and atmospheric song from the movie “Ek Villain,” with a blend of Sufi influences and a modern rock sound."
289,Swag Se Swagat,Vishal Dadlani & Neha Bhasin,Dance Pop,"A high-energy and celebratory song from the movie “Tiger Zinda Hai,” perfect for getting the party started."
290,Gerua (Female),Shreya Ghoshal,Romantic Ballad,"The female version of the popular song “Gerua,” offering a different vocal perspective on the depth and passion of the love story."
291,Aaj Phir Tum Pe,Pankaj Udhas & Anuradha Paudwal,Classic Bollywood,"A timeless and romantic song from the movie “Dayavan,” showcasing the charming vocals of Pankaj Udhas and Anuradha Paudwal."
292,Malang - Title Track,Ved Sharma,Sufi Rock,"A high-energy and captivating song from the movie “Malang,” with a blend of Sufi influences and a modern rock sound."
293,Yaar Bina,KK,Romantic Ballad,"A heartfelt and emotional song from the movie “Aashiq Banaya Aapne,” expressing the pain of separation and longing for a loved one."
294,Bandeyaa,Jubin Nautiyal,Devotional Song,"A beautiful and devotional song from the movie “Jazbaa,” celebrating the power of faith and devotion."
295,Sunidhi Chauhan Medley,Sunidhi Chauhan,Female Power Mix,"A compilation of some of Sunidhi Chauhan’s most popular and energetic songs, highlighting her powerful vocals and versatility."
296,Chura Ke Dil Mera,Udit Narayan &amp; Alka Yagnik,Classic Bollywood,"A playful and romantic song from the movie “Main Khiladi Tu Anari,” showcasing the classic Bollywood style."
297,Dil Bechara,A.R. Rahman &amp; Arijit Singh,Romantic Ballad,"A beautiful and emotional song from the movie “Dil Bechara,” expressing the fragility and bittersweetness of love."
298,Kar Gayi Chull,Pritam &amp; Neha Kakkar,Dance Pop,"A catchy and energetic party song from the movie “Kapoor &amp; Sons,” perfect for getting the dance floor moving."
299,Saathiya,Shreya Ghoshal,Romantic Ballad,"A beautiful and melancholic version of the classic song “Saathiya” from the movie “Saathiya,” sung by Shreya Ghoshal and capturing the emotional depth of the love story."
300,Yeh Mera Deewanapan,Lata Mangeshkar &amp; Kishore Kumar,Classic Bollywood,"A playful and flirtatious song from the movie “Prem Rog,” showcasing the classic Bollywood romance."
301,Chahoon Main Ya Na (Male),KK,Romantic Ballad,"A male version of the popular song “Chahoon Main Ya Na,” offering a different vocal perspective on the complexities of love."
302,Piya Tu Saanjh Mein,Shreya Ghoshal & Roop Kumar Rathod,Romantic Ghazal,"A beautiful and poetic ghazal from the movie “Saawariya,” with soulful vocals and lyrics exploring the pain of separation."
303,Senorita (Female),Shreya Ghoshal,Romantic Fusion,"The female version of the popular song “Senorita,” highlighting the playful and romantic energy with Shreya Ghoshal’s vocals."
304,Tu Bole,A.R. Rahman & Rekha Bhardwaj,Sufi Rock,"A soulful and mystical song from the movie “Jaane Tu… Ya Jaane Na,” with a blend of Sufi elements and modern rock influences."
305,Jumme Ki Raat,Rahat Fateh Ali Khan & Asees Kaur,Sufi Pop,"A catchy and danceable song with Sufi influences, popularized by the movie “Kick.”"
306,Dilwale Dulhania Le Jayenge - Title Track,Nadeem-Shravan & Kumar Sanu & Alka Yagnik,Classic Bollywood,"The iconic title track from the movie “Dilwale Dulhania Le Jayenge,” a timeless classic of Bollywood romance."
307,Mast Magan,Arijit Singh & Chinmayi Sripada,Romantic Ballad,"A soulful and passionate song from the movie “2 States,” featuring a blend of modern elements and emotional vocals."
308,Kal Ho Naa Ho - Title Track,Shankar-Ehsaan-Loy & Sonu Nigam,Romantic Ballad,"The title track from the movie “Kal Ho Naa Ho,” a beautiful and emotional song about cherishing the present."
309,London Thumakda (Unplugged),"Labh Janjua, Sonu Kakkar & Neha Kakkar",Retro Bollywood (Acoustic),"An unplugged version of the popular song “London Thumakda,” offering a stripped-down and intimate acoustic rendition."
310,Challa,Rabbi Shergill,Sufi Rock,"A powerful and energetic song from the movie “Jab Tak Hai Jaan,” featuring a blend of Sufi influences and a modern rock sound."
311,Nazm Nazm,Arko,Romantic Ballad,"A heartfelt and emotional song from the movie “Bareilly Ki Barfi,” expressing the innocence and joy of young love."
312,Soni Soni (Acoustic),A.R. Rahman & Chinmayi,Romantic Fusion (Acoustic),"An unplugged version of the popular song “Soni Soni” from the movie “Raanjhanaa,” offering a more intimate and emotional experience."
313,Disco Dancer,Bappi Lahiri & Vijay Benedict,Disco,"A classic and energetic disco song from the movie “Disco Dancer,” showcasing the iconic music style of the 80s."
314,Tere Naina,Shafqat Amanat Ali,Romantic Ballad,"A beautiful and emotional song from the movie “My Name Is Khan,” featuring soulful vocals and lyrics about love at first sight."
315,Aankhon Hi Aankhon Mein,Lata Mangeshkar & Mohammed Rafi,Classic Bollywood,"A timeless and romantic song from the movie “C.I.D.,” showcasing the legendary vocals of Lata Mangeshkar and Mohammed Rafi."
316,Luka Chuppi (Female),Lata Mangeshkar,Indi-Pop,"The female version of the popular song “Luka Chuppi,” highlighting a playful and youthful vibe with Lata Mangeshkar’s vocals."
317,Bang Bang,Benny Dayal & Neeti Mohan,Dance Pop,"A high-energy and catchy song from the movie “Bang Bang!,” perfect for getting the party started."
