Song_ID,Song Name,Artist,Genre,Description
318,Hawa Hawa,Hassan Jahangir,Bollywood / Pop,"A high-energy and celebratory song from the movie “Mubarakan,” featuring playful vocals and a dance-worthy beat."
319,Yaariyan,Arijit Singh & Mohan Kanan,Romantic Pop,"A heartfelt and emotional song about cherishing friendships, from the movie “Cocktail,” featuring a blend of pop and Sufi elements."
320,Suit,Guru Randhawa & Bohemia,Hip-Hop,"A high-energy and catchy hip-hop song by Guru Randhawa and Bohemia, known for its vibrant beats and Punjabi-English fusion."
321,Mann Bharrya,B Praak,Romantic Folk,"A soulful and poignant Punjabi song about love and loss, sung by B Praak with heartfelt lyrics by Jaani."
322,Lehanga,Jass Manak,Folk Pop,"A popular Punjabi song by Jass Manak that became a wedding favorite, celebrating the joyous occasion with catchy lyrics and upbeat music."
323,Akh,Diljit Dosanjh,Romantic Pop,"A romantic Punjabi song by Diljit Dosanjh that highlights his smooth vocals and charm, capturing the essence of falling in love."
324,Patola,Guru Randhawa & Bohemia,Hip-Hop,"A fusion hip-hop track by Guru Randhawa featuring Bohemia, known for its catchy hook and stylish music video."
325,Qismat,Ammy Virk,Sufi Pop,"A deeply emotional Punjabi song by Ammy Virk that speaks about destiny and the unpredictability of life, with a touching music video."
326,Chandigarh Kare Aashiqui,Jassi Sidhu,Romantic Ballad,"A romantic song that captures the essence of the city Chandigarh and the feeling of falling in love, with a lively beat and catchy lyrics."
327,Sau Sau Din,Jasleen Royal,Hip-Hop/Pop,"A song that combines Jasleen Royal’s melodious voice with Divine’s rap, creating a unique sound that explores themes of love and time."
328,Gallan Goodiyaan,Shankar-Ehsaan-Loy,Bhangra,"A high-energy Bhangra track from the movie “Dil Dhadakne Do,” perfect for celebrations and dance parties."
329,Dil Diyan Gallan,Atif Aslam,Sufi Rock,"A soul-stirring song from the movie “Tiger Zinda Hai,” sung by Atif Aslam, featuring beautiful lyrics and a Sufi touch."
330,Mirza - Title Track,Gippy Grewal,Folk Pop,"A song that retells the classic love story of Mirza Sahiban, with a modern twist and Gippy Grewal’s energetic performance."
331,Lagdi Lahore Di,Guru Randhawa,Romantic Folk,"A catchy song by Guru Randhawa that celebrates the beauty of Lahore and the feeling of love, with a fun music video."
332,Suit Suit (Female),Neha Kakkar,Pop,"The female version of the hit song “Suit,” sung by Neha Kakkar, adding a fresh perspective to the upbeat track."
333,Proper Patola,Badshah & Aastha Gill,Hip-Hop/Pop,"A popular song by Badshah featuring Aastha Gill, known for its catchy beats and stylish music video."
334,Ik Milli Chamkti Hai,Gippy Grewal & Jasmine Sandlas,Romantic Pop,"A romantic song that captures the feeling of newfound love, with Gippy Grewal and Jasmine Sandlas’s vocals."
335,Nachdi Phirangi,Meet Bros & Kanika Kapoor,Bhangra Pop,"A party song that combines Bhangra beats with pop elements, sung by Meet Bros and Kanika Kapoor."
336,Ishq,Sukhwinder Singh,Sufi Rock,"A powerful song by Sukhwinder Singh that explores the depth of love and devotion, with a blend of Sufi and rock elements."
337,Coca Cola Tu,Tony Kakkar & Neha Kakkar,Hip-Hop,"A fun and energetic song by Tony Kakkar featuring Neha Kakkar, known for its catchy chorus and danceable beats."
338,Daru Badnaam,Kamal Kahlon & Param Singh,Hip-Hop,"A viral Punjabi song that discusses the effects of alcohol, with a catchy hook and a blend of hip-hop and folk rhythms."
339,Ban Ja Rani,Guru Randhawa,Pop,"A sweet and catchy pop song by Guru Randhawa that celebrates love and companionship, with a vibrant music video."
340,Pyaar Di Kahani,Amrinder Gill,Romantic Folk,"A touching folk song by Amrinder Gill that tells a story of love beyond societal norms, with emotional lyrics and melody."
341,Ikk Kudi,Diljit Dosanjh,Semi-Classical,"A beautiful semi-classical song from the movie “Udta Punjab,” sung by Diljit Dosanjh, with lyrics that celebrate the spirit of a girl."
342,Waya,Sain Zahoor,Folk Rock,"A soulful folk song by Sain Zahoor that conveys a message of hope and resilience, with a strong folk-rock influence."
343,Bulbul,Meesha Shafi,Pop Rock,"An empowering song by Meesha Shafi that promotes women’s rights and strength, with a catchy pop-rock tune."
344,Yaar Mila,Ali Sethi & Hadiqa Kiani,Sufi Rock,A mystical Sufi rock song by Ali Sethi and Hadiqa Kiani that delves into themes of love and companionship.
345,Rang De,Noori,Sufi Rock,"An upbeat Sufi rock song by Noori that spreads a message of peace and unity, with energetic music and lyrics."
346,Lamhe,Atif Aslam,Pop Ballad,A beautiful and emotional ballad about cherishing precious moments in life.
347,Sajni,Bilal Khan,Folk Fusion,A soulful and romantic song with a blend of folk melodies and modern production.
348,Baazi,Qayaas,Pop Rock,A high-energy and catchy song about chasing your dreams and overcoming challenges.
349,Noor,Abida Parveen,Sufi Qawwali,"A mesmerizing and spiritual qawwali by the legendary Abida Parveen, celebrating divine love."
350,Piya,Hadiqa Kiani,Pop,A catchy and playful pop song about the excitement of new love.
351,Khamaj,Ali Zafar,Folk Pop,"A beautiful and melancholic song with a blend of folk melodies and modern production, exploring themes of love and loss."
352,Mein Tenu Samjhawan,Rahat Fateh Ali Khan,Romantic Ballad,"A beautiful and emotional ballad about the complexities of love, featuring the soulful vocals of Rahat Fateh Ali Khan."
353,Heer,Farida Khanum,Classical,A mesmerizing and powerful rendition of the classic Punjabi folk tale of Heer Ranjha by the legendary Farida Khanum.
354,Meri Yaar,Sain Tu Sain & Meesha Shafi,Folk Fusion,"A beautiful and romantic song with a blend of folk melodies and modern production, featuring a duet between Sain Tu Sain and Meesha Shafi."
355,Ishq Mein,Fariha Pervez,Ghazal,A beautiful and poetic ghazal about the depths of love and longing.
356,Bulleya Ki Jaana,Meesha Shafi,Indie Pop,A playful and whimsical song with a unique blend of Eastern and Western influences.
357,Yaar Juana,Ali Azmat,Rock,A high-energy and rebellious rock song about defying societal expectations.
358,Sawan Mein Lagay Aag,Faakhir,Folk,A soulful and melancholic folk song about love and loss during the monsoon season.
359,Alif Allah (Jugni),Coke Studio feat. Abida Parveen & Sain Zahoor,Sufi Fusion,"A mesmerizing and spiritually charged fusion of Sufi elements and modern production, featuring the legendary Abida Parveen."
360,Mitti,Atif Aslam,Pop Rock,A powerful and patriotic song celebrating the beauty and resilience of Pakistan’s land.
361,Waasta,Momina Mustehsan & Atif Aslam,Pop Ballad,"A beautiful and emotional ballad about unrequited love, featuring a popular duet."
362,Sajdaa,Sajjad Ali,Qawwali,A powerful and devotional qawwali about seeking divine love and guidance.
363,Tu Hi Meri,Momina Mustehsan,Pop Ballad,A heartwarming and hopeful song about finding love and happiness.
364,Paniyon Sa,Hadiqa Kiani,Pop,A catchy and danceable pop song with a summery vibe.
365,Chal Diya,Zebunnisa Bangash,Folk Fusion,"A beautiful and powerful song about resilience and overcoming challenges, featuring a strong female voice."
366,Yaar Mila (Live),Ali Sethi & Hadiqa Kiani,Sufi Rock,"A live version of the popular “Yaar Mila,” offering a more raw and energetic experience."
367,Pani Da Rang,Ayushmann Khurrana,Folk Fusion,"A soulful and hopeful song celebrating the beauty and life-giving power of water, with a blend of folk melodies and modern production."
368,Kabhi Alvida Na Kehna (Coke Studio),Atif Aslam & Strings,Sufi Rock,"A powerful and emotional rendition of the classic Bollywood song “Kabhi Alvida Na Kehna,” featuring Atif Aslam’s vocals and Strings’ signature rock sound with Sufi influences."
369,Mann Ke Manzil,Hasan Jahan,Ghazal,"A beautiful and poetic ghazal exploring the journey of love and longing, featuring the soulful vocals of Hasan Jahan."
370,Yaar Sunk,Qawwali Brothers,Qawwali,A high-energy and devotional qawwali celebrating the power of divine love and friendship.
371,Disco Dancer (Ali Zafar),Ali Zafar,Retro Pop,"A fun and playful cover of the classic Bollywood song “Disco Dancer” by Ali Zafar, keeping the retro vibes alive with a modern twist."
372,Noor-e-Ajnabi,Faakhir,Folk Ballad,A haunting and melancholic folk ballad about a love story that remains unfulfilled.
373,Sajna Door Re,Abida Parveen,Sufi Ghazal,"A mesmerizing and soulful ghazal by the legendary Abida Parveen, expressing the pain of separation and longing for a loved one."
374,Yaar,Josh,Rock,A high-energy and rebellious rock song about seeking freedom and individuality.
375,Bheegi Yaadein,Sajjad Ali,Ghazal,A beautiful and emotional ghazal about cherished memories and the bittersweetness of the past.
376,Lamhay (Live),Fariha Pervez,Classical (Live),"A captivating live performance of the classic song “Lamhay” by the legendary Fariha Pervez, showcasing her powerful vocals."
377,Parey Hut Love,Atif Aslam & Meesha Shafi,Pop Rock,A catchy and playful pop rock song about the excitement and uncertainty of new love.
378,Dil Haare,Ali Azmat,Rock,A high-energy and rebellious rock song about defying societal norms and following your heart.
379,Piya Ghar Aya,Faakhir,Folk Fusion,A soulful and celebratory folk song about the joy of a loved one returning home.
380,Lak Di Hawa,Atif Aslam,Pop Ballad,A beautiful and emotional ballad about the power of love to overcome obstacles.
381,Bulleh Shah,Nooran Sisters,Sufi Folk,"A soulful and mystical song featuring the vocals of the Nooran Sisters, celebrating the teachings of the Sufi poet Bulleh Shah."
382,Wasta (Ali Zafar Version),Ali Zafar,Pop Ballad,"A soulful and emotional rendition of the popular “Waasta” by Ali Zafar, offering a different perspective on the song’s theme of unrequited love."
383,Je T'aime... Moi Non Plus,Jane Birkin & Serge Gainsbourg,Pop,"A sensual and provocative French pop song with iconic lyrics, featuring a controversial yet captivating duet."
384,Volare (Nel Blu Dipinto Di Blu),Domenico Modugno,Pop,A catchy and optimistic Italian pop song known for its joyful melody and uplifting lyrics about flying.
385,Söhne Der Sterne,Rammstein,Industrial Metal,A powerful and energetic German industrial metal song with a dark and theatrical atmosphere.
386,"La Bohème - ""Che gelida manina""",Giacomo Puccini,Opera,"A beautiful and captivating aria from the classic opera ""La Bohème,"" showcasing a tenor's vocal prowess."
387,99 Luftballons,Nena,New Wave,A playful and catchy German new wave song with a message about the dangers of war.
388,The Lion Sleeps Tonight (Wimoweh),The Tokens (American cover),Pop,"A popular cover of a South African folk song, known for its energetic chorus and call-and-response vocals."
389,Le Festin,Camille,Chanson,A whimsical and quirky French chanson song with playful lyrics and a unique blend of genres.
390,Vísperas de Fiesta,Luz Casal,Pop Rock,A powerful and passionate Spanish pop rock song celebrating life and resilience.
391,Running Up That Hill (A Deal With God),Kate Bush,Art Pop,A mysterious and atmospheric British art pop song with haunting vocals and thought-provoking lyrics.
392,Söhne,Söhne Mannheims,Pop,A soulful and hopeful German pop song about unity and brotherhood.
393,The Passenger,Iggy Pop,Rock,A philosophical and introspective rock song with iconic lyrics about observing life as a passenger.
394,The Model,Kraftwerk,Electronic,A pioneering and influential German electronic song with robotic vocals and a minimalist yet futuristic sound.
395,Eu Sei Que Vou Te Amar,Amália Rodrigues,Fado,"A heart-wrenching and melancholic Portuguese fado song about love and loss, featuring the legendary vocals of Amália Rodrigues."
396,Freundeskreis - Anonym,Freundeskreis,Hip-Hop,A powerful and socially conscious German hip-hop song addressing issues of racism and prejudice.
397,Voilà,Barbara Pravi,Pop,"A catchy and quirky French pop song with a theatrical flair, representing France in the Eurovision Song Contest 2020."
398,Sultans of Swing,Dire Straits,Rock,A classic and energetic British rock song with a captivating guitar riff and strong vocals.
399,Draxler,Mumford & Sons (British band) & Baaba Maal (Senegalese musician),Folk Rock,A beautiful and collaborative folk rock song with a blend of British and Senegalese influences.
400,Sofia,Alvaro Soler,Pop,A summery and danceable Spanish pop song with a catchy melody and optimistic lyrics.
401,The Final Countdown,Europe,Rock,A high-energy and iconic Swedish rock song known for its powerful opening sequence.
402,Moskau,Dschinghis Khan,Disco,A fun and kitschy German disco song celebrating the city of Moscow.
403,Kärlekens tid,Evert Taube,Visa,A beautiful and melancholic Swedish visa song about the fleeting nature of love.
404,Paradis,Vanessa Paradis,Pop,A playful and innocent French pop song with a nostalgic vibe.
405,Fjällbacka,Håkan Hellström,Rock,"A powerful and emotional Swedish rock song about love, loss, and a specific location."
406,Volare via,Al Bano & Romina Power,Pop,A romantic and Italian pop song about flying away with someone.
407,Flame Trees,Cold Chisel,Pub Rock,A classic and nostalgic Australian pub rock anthem about lost love and memories.
408,The Boys Light Up,The Go-Betweens,Indie Rock,A witty and introspective indie rock song exploring themes of masculinity and societal expectations.
409,Apricot Sun,Middle Kids,Indie Rock,A dreamy and atmospheric indie rock song with a captivating melody and relatable lyrics.
410,Best Part of Me,Vance Joy,Folk Pop,A sweet and heartwarming folk pop song about appreciating the best parts of a relationship.
411,Chasing the Sun,The Whitlams,Alternative Rock,A catchy and optimistic alternative rock song about following your dreams and chasing after happiness.
412,Dumb Things,Paul Kelly,Rock,A raw and honest rock song reflecting on past mistakes and learning experiences.
413,Two Steps of Freedom,Missy Higgins,Singer-Songwriter,A powerful and anthemic song about resilience and overcoming challenges.
414,The Less I Know the Better,Tame Impala,Psychedelic Rock,A groovy and psychedelic rock song exploring themes of confusion and uncertainty in love.
415,Electric Lady,The Avalanches,Electronic,A genre-bending electronic song with a playful and psychedelic atmosphere.
416,One Crowded Hour,Powderfinger,Rock,A powerful and emotional rock song reflecting on the fragility of life and the importance of living in the moment.
417,Don't Dream It's Over,Crowded House,Rock,"A timeless and iconic Australian rock song about hope, optimism, and following your dreams."
418,Beside You,Katie Noonan & The Captains Core,Folk Pop,A beautiful and romantic folk-pop ballad about the power of love and companionship.
419,Blessed,The Cat Empire,Ska Jazz,A high-energy and infectious ska-jazz fusion song with a positive message.
420,Apple Pie Bed,Emily Wurramara,Indigenous Rock,"A powerful and moving song from an Indigenous Australian artist, exploring themes of identity and history."
421,Peaches & Cream,Flight Facilities,Electronic Pop,A summery and danceable electronic pop song with a nostalgic vibe.
422,Everybody Wants to Be Famous,The Whitlams,Alternative Rock,A satirical and witty alternative rock song reflecting on the desires for fame and recognition.
423,The Auld Triangle,The Pogues (Irish Band),(Popularized in Australia),Folk Punk
424,Bluebottle,The Angels,Hard Rock,A high-energy and classic Australian hard rock song with a rebellious spirit.
425,Am I Wrong,The Presets,Electronic Rock,A driving and energetic electronic rock song with a questioning and thought-provoking message.
426,Sunshine on My Mind,Powderfinger,Rock,A catchy and optimistic rock song about embracing the sunshine and finding joy in the simple things.
427,The Boys,Kasey Chambers,Country Rock,A heartfelt and relatable country rock song about the challenges and joys of growing up.
428,My Island Home,Missy Higgins,Folk Pop,A beautiful and poignant folk-pop song expressing love for one's homeland.
429,Flume - Never Be Like You (feat. Kai),Flume,Electronic,A genre-bending electronic song with a captivating melody and guest vocals by Kai.
430,Never Tear Us Apart,INXS,New Wave,A classic and anthemic Australian new wave song about the power of love and commitment.
431,Ready for the Weekend,Jessica Mauboy,Pop,A catchy and upbeat pop song about looking forward to a fun weekend.
432,The Horses,Daryl Braithwaite,Rock (Originally by Rickie Lee Jones),A powerful and emotional rock ballad about heartbreak and moving on.
433,Wali,Angelique Kidjo,Afropop,A powerful and socially conscious Afropop song advocating for women's rights.
434,Yeke Yeke,Mbilia Bel,Soukous,A classic and danceable Soukous song with a driving rhythm and catchy vocals.
435,Bongo Banga,Staff Benda Bilili,Rumba/Rock,A vibrant and innovative song blending Rumba with Rock influences.
436,Hotel California (Kuti Version),Fela Kuti,Afrobeat,"A powerful and energetic Afrobeat rendition of the Eagles' classic song ""Hotel California."""
437,Tezeta,Aster Aweke,Ethiopian/Jazz,A beautiful and soulful song showcasing the unique blend of Ethiopian music and Jazz.
438,Mali Twist,Salif Keita,Malian/Western Pop,A hypnotic and groovy song that blends traditional Malian music with Western Pop influences.
439,Umqombothi,Mafikizolo,Gqom,A high-energy and bass-heavy Gqom song perfect for getting you moving.
440,Wololo,Oumou Sangaré,Wassoulou,A powerful and soulful Wassoulou song with a strong female voice.
441,Bikutsi Party,Manu Dibango,Bikutsi,A fun and infectious song showcasing the energetic rhythms of Bikutsi music.
442,Soweto Blues,Hugh Masekela,Jazz,A soulful and melancholic jazz song reflecting on the struggles of life in Soweto.
443,Ye,Youssou N'Dour,Mbalax,A powerful and celebratory Mbalax song with a call for unity and peace.
444,Gwala,MzVee,Afrobeat,A fierce and empowering Afrobeat song celebrating female strength.
445,I Wanna Dance With Somebody (Who Loves Me) (Angelique Kidjo Version),Angelique Kidjo,Afrobeat,A high-energy and joyous Afrobeat cover of Whitney Houston's hit song.
446,Sé Longui,Papa Wemba,Soukous,A classic and romantic Soukous song with a smooth melody and passionate vocals.
447,Jaiye (I Dey Happy),Asa,Afropop,A mellow and soulful Afropop song celebrating joy and gratitude.
448,Wenge Musica - Kalamu,Wenge Musica,Soukous,A high-energy and danceable Soukous song by the iconic band Wenge Musica.
449,Blame It On The Boogie (Mi Casa Version),Mi Casa,Deep House,"A smooth and groovy Deep House remix of the classic song ""Blame It On The Boogie."""
450,N'Faly Kuruba,Bassekou Kouyaté & Ngoni Ba,Malian,A mesmerizing and spiritual song featuring the unique sounds of the ngoni (a West African harp).
451,Lobola,The Soil,A cappella,A powerful and soulful a cappella song exploring themes of love and tradition.
452,I Do Like,Mayorkun,Afropop,A catchy and playful Afropop song about falling in love.
453,Wolo,Oumou Sangaré & Tony Allen,Afrobeat/Wassoulou,"A unique collaboration between Malian vocalist Oumou Sangaré and Nigerian drummer Tony Allen, blending Afrobeat and Wassoulou influences."
454,Haus Party,Yemi Alade,Afropop,A high-energy and danceable Afropop song perfect for a party.
455,Bongo Flava,Diamond Platnumz,Bongo Flava,A catchy and modern Bongo Flava song by one of Tanzania's biggest stars.
456,Waterloo Sunset,The Kinks,Rock,A beautiful and evocative rock song painting a picture of a London sunset and young love.
457,This Charming Man,The Smiths,Alternative Rock,A witty and sardonic song exploring themes of isolation and longing.
458,Running Up That Hill (A Deal With God) (Kate Bush Remix 2012),Kate Bush,Art Pop,"A haunting and atmospheric remix of the classic song, adding a new layer of depth and intrigue."
459,The Universal,Blur,Britpop,A beautiful and melancholic Britpop ballad exploring themes of mortality and the universe's vastness.
460,Where Is My Mind?,The Pixies,Alternative Rock,A surreal and enigmatic alternative rock song with a driving guitar riff and cryptic lyrics.
461,Karma Police,Radiohead,Alternative Rock,A haunting and thought-provoking song about karma and the consequences of our actions.
462,Disintegration,The Cure,Gothic Rock,A dark and atmospheric gothic rock song exploring themes of heartbreak and despair.
463,Boys Don't Cry,The Cure,Gothic Rock,A beautiful and melancholic song about finding solace in music during tough times.
464,Friday I'm In Love,The Cure,Pop Rock,A catchy and upbeat pop rock song with a dark undercurrent.
465,Songbird,Fleetwood Mac,Rock,"A beautiful and heartbreaking ballad about love and loss, featuring Christine McVie's stunning vocals."
466,Go Your Own Way,Fleetwood Mac,Rock,A powerful and anthemic rock song about moving on from a relationship.
467,Don't Look Back In Anger,Oasis,Britpop,A hopeful and anthemic Britpop song about perseverance and looking towards the future.
468,Live Forever,Oasis,Britpop,A powerful and anthemic Britpop song with a message about immortality and living life to the fullest.
469,Wonderwall,Oasis,Britpop,A timeless and iconic Britpop ballad about love and connection.
470,The Drugs Don't Work,The Verve,Rock,A melancholic and introspective rock song questioning the meaning of life and the numbing effects of drugs.
471,Bitter Sweet Symphony,The Verve,Rock,A haunting and beautiful song featuring an orchestral sample and Richard Ashcroft's soulful vocals.
472,Linger,The Cranberries,Alternative Rock,A beautiful and melancholic song about lost love and longing.
473,Ode To My Family,The Cranberries,Rock,A heartfelt and emotional song dedicated to family and the importance of loved ones.
474,Space Age Children,Pulp,Britpop,A sarcastic and witty Britpop song about the disillusionment of youth and society.
475,Common People,Pulp,Britpop,A satirical and catchy Britpop song about class differences and social aspirations.
476,Disco 2000,Pulp,Britpop,A high-energy and danceable Britpop song with a disco influence.
477,Teardrop,Massive Attack,Trip Hop,A haunting and atmospheric trip hop song with Elizabeth Fraser's ethereal vocals.
478,Unfinished Sympathy,Massive Attack,Trip Hop,A beautiful and melancholic trip hop song about heartbreak and loss.
479,Glory Box,Portishead,Trip Hop,"Haunting trip hop ballad by Portishead exploring themes of desire, obsession, and a mysterious ""glory box."""
480,Superstition,Stevie Wonder,Funk,A catchy and funky song with a groove that will get you moving.
481,Born to Run,Bruce Springsteen,Rock,A high-energy and anthemic rock song about chasing dreams and escaping a small-town life.
482,A Change Is Gonna Come,Sam Cooke,Soul,A powerful and hopeful soul song about the promise of change and a brighter future.
483,Rhiannon,Fleetwood Mac,Rock,A mystical and enchanting rock song featuring Stevie Nicks' haunting vocals.
484,Free Bird,Lynyrd Skynyrd,Southern Rock,A Southern rock anthem with a soaring guitar solo and powerful vocals.
485,Brown Eyed Girl,Van Morrison,Pop Rock,A catchy and upbeat pop rock song about a past love.
486,Sweet Caroline,Neil Diamond,Pop Rock,A nostalgic and sing-along pop rock anthem perfect for any gathering.
487,Crazy in Love (feat. Beyoncé),Jay-Z,Hip Hop/R&B,A sexy and confident hip hop song featuring a stunning vocal performance by Beyoncé.
488,A Milli,Lil Wayne,Hip Hop,A high-energy and braggadocious hip hop song with impressive wordplay and flow.
489,Empire State of Mind (feat. Alicia Keys),Jay-Z,Hip Hop/Soul,A soulful and triumphant hip hop song celebrating New York City.
490,Uptown Funk (feat. Bruno Mars),Mark Ronson,Funk/Pop,A high-energy and infectious funk-pop song with a retro vibe.
491,Redbone,Childish Gambino,Funk/Rap,A groovy and funky rap song with a catchy melody and playful lyrics.
492,This Is America,Childish Gambino,Rap,A powerful and thought-provoking rap song about social issues in America.
